

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:22:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  5314  07DA  2FDC               	goto	u2830
  5315  07DB                     u2831:
  5316  07DB  2FDD               	goto	l2111
  5317  07DC                     u2830:
  5318  07DC                     l2109:
  5319  07DC  17B6               	bsf	___flmul@prod+2,7
  5320  07DD                     l2111:
  5321  07DD  0833               	movf	___flmul@bexp,w
  5322  07DE  00A8               	movwf	??___flmul
  5323  07DF  1003               	clrc
  5324  07E0  0C28               	rrf	??___flmul,w
  5325  07E1  00A9               	movwf	??___flmul+1
  5326  07E2  0829               	movf	??___flmul+1,w
  5327  07E3  00B7               	movwf	___flmul@prod+3
  5328  07E4                     l636:
  5329  07E4  082D               	movf	___flmul@sign,w
  5330  07E5  00A8               	movwf	??___flmul
  5331  07E6  0828               	movf	??___flmul,w
  5332  07E7  04B7               	iorwf	___flmul@prod+3,f
  5333  07E8                     l2113:
  5334  07E8  0837               	movf	___flmul@prod+3,w
  5335  07E9  00A3               	movwf	?___flmul+3
  5336  07EA  0836               	movf	___flmul@prod+2,w
  5337  07EB  00A2               	movwf	?___flmul+2
  5338  07EC  0835               	movf	___flmul@prod+1,w
  5339  07ED  00A1               	movwf	?___flmul+1
  5340  07EE  0834               	movf	___flmul@prod,w
  5341  07EF  00A0               	movwf	?___flmul
  5342  07F0                     l624:
  5343  07F0  0008               	return
  5344  07F1                     __end_of___flmul:
  5345                           
  5346                           	psect	text17
  5347  099E                     __ptext17:	
  5348 ;; *************** function __Umul8_16 *****************
  5349 ;; Defined at:
  5350 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  5351 ;; Parameters:    Size  Location     Type
  5352 ;;  multiplier      1    wreg     unsigned char 
  5353 ;;  multiplicand    1    0[COMMON] unsigned char 
  5354 ;; Auto vars:     Size  Location     Type
  5355 ;;  multiplier      1    8[COMMON] unsigned char 
  5356 ;;  word_mpld       2    6[COMMON] unsigned int 
  5357 ;;  product         2    4[COMMON] unsigned int 
  5358 ;; Return value:  Size  Location     Type
  5359 ;;                  2    0[COMMON] unsigned int 
  5360 ;; Registers used:
  5361 ;;		wreg, status,2, status,0
  5362 ;; Tracked objects:
  5363 ;;		On entry : 0/0
  5364 ;;		On exit  : 0/0
  5365 ;;		Unchanged: 0/0
  5366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5367 ;;      Params:         2       0       0       0       0
  5368 ;;      Locals:         5       0       0       0       0
  5369 ;;      Temps:          2       0       0       0       0
  5370 ;;      Totals:         9       0       0       0       0
  5371 ;;Total ram usage:        9 bytes
  5372 ;; Hardware stack levels used: 1
  5373 ;; This function calls:
  5374 ;;		Nothing
  5375 ;; This function is called by:
  5376 ;;		___flmul
  5377 ;; This function uses a non-reentrant model
  5378 ;;
  5379                           
  5380  099E                     __Umul8_16:	
  5381                           ;psect for function __Umul8_16
  5382                           
  5383                           
  5384                           ;incstack = 0
  5385                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5386                           ;__Umul8_16@multiplier stored from wreg
  5387  099E  00F8               	movwf	__Umul8_16@multiplier
  5388  099F                     l1589:
  5389  099F  01F4               	clrf	__Umul8_16@product
  5390  09A0  01F5               	clrf	__Umul8_16@product+1
  5391  09A1                     l1591:
  5392  09A1  0870               	movf	__Umul8_16@multiplicand,w
  5393  09A2  00F2               	movwf	??__Umul8_16
  5394  09A3  01F3               	clrf	??__Umul8_16+1
  5395  09A4  0872               	movf	??__Umul8_16,w
  5396  09A5  00F6               	movwf	__Umul8_16@word_mpld
  5397  09A6  0873               	movf	??__Umul8_16+1,w
  5398  09A7  00F7               	movwf	__Umul8_16@word_mpld+1
  5399  09A8                     l1593:
  5400  09A8  1C78               	btfss	__Umul8_16@multiplier,0
  5401  09A9  29AB               	goto	u1591
  5402  09AA  29AC               	goto	u1590
  5403  09AB                     u1591:
  5404  09AB  29B2               	goto	l643
  5405  09AC                     u1590:
  5406  09AC                     l1595:
  5407  09AC  0876               	movf	__Umul8_16@word_mpld,w
  5408  09AD  07F4               	addwf	__Umul8_16@product,f
  5409  09AE  1803               	skipnc
  5410  09AF  0AF5               	incf	__Umul8_16@product+1,f
  5411  09B0  0877               	movf	__Umul8_16@word_mpld+1,w
  5412  09B1  07F5               	addwf	__Umul8_16@product+1,f
  5413  09B2                     l643:
  5414  09B2  3001               	movlw	1
  5415  09B3                     u1605:
  5416  09B3  1003               	clrc
  5417  09B4  0DF6               	rlf	__Umul8_16@word_mpld,f
  5418  09B5  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5419  09B6  3EFF               	addlw	-1
  5420  09B7  1D03               	skipz
  5421  09B8  29B3               	goto	u1605
  5422  09B9  1003               	clrc
  5423  09BA  0CF8               	rrf	__Umul8_16@multiplier,f
  5424  09BB                     l1597:
  5425  09BB  0878               	movf	__Umul8_16@multiplier,w
  5426  09BC  1D03               	btfss	3,2
  5427  09BD  29BF               	goto	u1611
  5428  09BE  29C0               	goto	u1610
  5429  09BF                     u1611:
  5430  09BF  29A8               	goto	l1593
  5431  09C0                     u1610:
  5432  09C0                     l1599:
  5433  09C0  0875               	movf	__Umul8_16@product+1,w
  5434  09C1  00F1               	movwf	?__Umul8_16+1
  5435  09C2  0874               	movf	__Umul8_16@product,w
  5436  09C3  00F0               	movwf	?__Umul8_16
  5437  09C4                     l645:
  5438  09C4  0008               	return
  5439  09C5                     __end_of__Umul8_16:
  5440                           
  5441                           	psect	text18
  5442  001B                     __ptext18:	
  5443 ;; *************** function ___fldiv *****************
  5444 ;; Defined at:
  5445 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  5446 ;; Parameters:    Size  Location     Type
  5447 ;;  a               4   26[BANK0 ] unsigned int 
  5448 ;;  b               4   30[BANK0 ] unsigned int 
  5449 ;; Auto vars:     Size  Location     Type
  5450 ;;  grs             4   46[BANK0 ] unsigned long 
  5451 ;;  rem             4   39[BANK0 ] unsigned long 
  5452 ;;  new_exp         2   44[BANK0 ] int 
  5453 ;;  aexp            1   51[BANK0 ] unsigned char 
  5454 ;;  bexp            1   50[BANK0 ] unsigned char 
  5455 ;;  sign            1   43[BANK0 ] unsigned char 
  5456 ;; Return value:  Size  Location     Type
  5457 ;;                  4   26[BANK0 ] unsigned char 
  5458 ;; Registers used:
  5459 ;;		wreg, status,2, status,0, btemp+1
  5460 ;; Tracked objects:
  5461 ;;		On entry : 0/0
  5462 ;;		On exit  : 0/0
  5463 ;;		Unchanged: 0/0
  5464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5465 ;;      Params:         0       8       0       0       0
  5466 ;;      Locals:         0      13       0       0       0
  5467 ;;      Temps:          0       5       0       0       0
  5468 ;;      Totals:         0      26       0       0       0
  5469 ;;Total ram usage:       26 bytes
  5470 ;; Hardware stack levels used: 1
  5471 ;; This function calls:
  5472 ;;		Nothing
  5473 ;; This function is called by:
  5474 ;;		_CENTENA
  5475 ;; This function uses a non-reentrant model
  5476 ;;
  5477                           
  5478  001B                     ___fldiv:	
  5479                           ;psect for function ___fldiv
  5480                           
  5481  001B                     l1835:	
  5482                           ;incstack = 0
  5483                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5484                           
  5485  001B  1283               	bcf	3,5	;RP0=0, select bank0
  5486  001C  1303               	bcf	3,6	;RP1=0, select bank0
  5487  001D  0841               	movf	___fldiv@b+3,w
  5488  001E  3980               	andlw	128
  5489  001F  00C2               	movwf	??___fldiv
  5490  0020  0842               	movf	??___fldiv,w
  5491  0021  00CB               	movwf	___fldiv@sign
  5492  0022                     l1837:
  5493  0022  0841               	movf	___fldiv@b+3,w
  5494  0023  00C2               	movwf	??___fldiv
  5495  0024  0742               	addwf	??___fldiv,w
  5496  0025  00C3               	movwf	??___fldiv+1
  5497  0026  0843               	movf	??___fldiv+1,w
  5498  0027  00D2               	movwf	___fldiv@bexp
  5499  0028                     l1839:
  5500  0028  1FC0               	btfss	___fldiv@b+2,7
  5501  0029  282B               	goto	u2181
  5502  002A  282C               	goto	u2180
  5503  002B                     u2181:
  5504  002B  282D               	goto	l1843
  5505  002C                     u2180:
  5506  002C                     l1841:
  5507  002C  1452               	bsf	___fldiv@bexp,0
  5508  002D                     l1843:
  5509  002D  0852               	movf	___fldiv@bexp,w
  5510  002E  1903               	btfsc	3,2
  5511  002F  2831               	goto	u2191
  5512  0030  2832               	goto	u2190
  5513  0031                     u2191:
  5514  0031  2842               	goto	l1853
  5515  0032                     u2190:
  5516  0032                     l1845:
  5517  0032  0A52               	incf	___fldiv@bexp,w
  5518  0033  1D03               	btfss	3,2
  5519  0034  2836               	goto	u2201
  5520  0035  2837               	goto	u2200
  5521  0036                     u2201:
  5522  0036  283F               	goto	l1849
  5523  0037                     u2200:
  5524  0037                     l1847:
  5525  0037  3000               	movlw	0
  5526  0038  00C1               	movwf	___fldiv@b+3
  5527  0039  3000               	movlw	0
  5528  003A  00C0               	movwf	___fldiv@b+2
  5529  003B  3000               	movlw	0
  5530  003C  00BF               	movwf	___fldiv@b+1
  5531  003D  3000               	movlw	0
  5532  003E  00BE               	movwf	___fldiv@b
  5533  003F                     l1849:
  5534  003F  17C0               	bsf	___fldiv@b+2,7
  5535  0040                     l1851:
  5536  0040  01C1               	clrf	___fldiv@b+3
  5537  0041  284A               	goto	l1855
  5538  0042                     l1853:
  5539  0042  3000               	movlw	0
  5540  0043  00C1               	movwf	___fldiv@b+3
  5541  0044  3000               	movlw	0
  5542  0045  00C0               	movwf	___fldiv@b+2
  5543  0046  3000               	movlw	0
  5544  0047  00BF               	movwf	___fldiv@b+1
  5545  0048  3000               	movlw	0
  5546  0049  00BE               	movwf	___fldiv@b
  5547  004A                     l1855:
  5548  004A  083D               	movf	___fldiv@a+3,w
  5549  004B  3980               	andlw	128
  5550  004C  00C2               	movwf	??___fldiv
  5551  004D  0842               	movf	??___fldiv,w
  5552  004E  06CB               	xorwf	___fldiv@sign,f
  5553  004F                     l1857:
  5554  004F  083D               	movf	___fldiv@a+3,w
  5555  0050  00C2               	movwf	??___fldiv
  5556  0051  0742               	addwf	??___fldiv,w
  5557  0052  00C3               	movwf	??___fldiv+1
  5558  0053  0843               	movf	??___fldiv+1,w
  5559  0054  00D3               	movwf	___fldiv@aexp
  5560  0055                     l1859:
  5561  0055  1FBC               	btfss	___fldiv@a+2,7
  5562  0056  2858               	goto	u2211
  5563  0057  2859               	goto	u2210
  5564  0058                     u2211:
  5565  0058  285A               	goto	l1863
  5566  0059                     u2210:
  5567  0059                     l1861:
  5568  0059  1453               	bsf	___fldiv@aexp,0
  5569  005A                     l1863:
  5570  005A  0853               	movf	___fldiv@aexp,w
  5571  005B  1903               	btfsc	3,2
  5572  005C  285E               	goto	u2221
  5573  005D  285F               	goto	u2220
  5574  005E                     u2221:
  5575  005E  286F               	goto	l1873
  5576  005F                     u2220:
  5577  005F                     l1865:
  5578  005F  0A53               	incf	___fldiv@aexp,w
  5579  0060  1D03               	btfss	3,2
  5580  0061  2863               	goto	u2231
  5581  0062  2864               	goto	u2230
  5582  0063                     u2231:
  5583  0063  286C               	goto	l1869
  5584  0064                     u2230:
  5585  0064                     l1867:
  5586  0064  3000               	movlw	0
  5587  0065  00BD               	movwf	___fldiv@a+3
  5588  0066  3000               	movlw	0
  5589  0067  00BC               	movwf	___fldiv@a+2
  5590  0068  3000               	movlw	0
  5591  0069  00BB               	movwf	___fldiv@a+1
  5592  006A  3000               	movlw	0
  5593  006B  00BA               	movwf	___fldiv@a
  5594  006C                     l1869:
  5595  006C  17BC               	bsf	___fldiv@a+2,7
  5596  006D                     l1871:
  5597  006D  01BD               	clrf	___fldiv@a+3
  5598  006E  2877               	goto	l584
  5599  006F                     l1873:
  5600  006F  3000               	movlw	0
  5601  0070  00BD               	movwf	___fldiv@a+3
  5602  0071  3000               	movlw	0
  5603  0072  00BC               	movwf	___fldiv@a+2
  5604  0073  3000               	movlw	0
  5605  0074  00BB               	movwf	___fldiv@a+1
  5606  0075  3000               	movlw	0
  5607  0076  00BA               	movwf	___fldiv@a
  5608  0077                     l584:
  5609  0077  083D               	movf	___fldiv@a+3,w
  5610  0078  043C               	iorwf	___fldiv@a+2,w
  5611  0079  043B               	iorwf	___fldiv@a+1,w
  5612  007A  043A               	iorwf	___fldiv@a,w
  5613  007B  1D03               	skipz
  5614  007C  287E               	goto	u2241
  5615  007D  287F               	goto	u2240
  5616  007E                     u2241:
  5617  007E  2898               	goto	l1883
  5618  007F                     u2240:
  5619  007F                     l1875:
  5620  007F  3000               	movlw	0
  5621  0080  00C1               	movwf	___fldiv@b+3
  5622  0081  3000               	movlw	0
  5623  0082  00C0               	movwf	___fldiv@b+2
  5624  0083  3000               	movlw	0
  5625  0084  00BF               	movwf	___fldiv@b+1
  5626  0085  3000               	movlw	0
  5627  0086  00BE               	movwf	___fldiv@b
  5628  0087  3080               	movlw	128
  5629  0088  04C0               	iorwf	___fldiv@b+2,f
  5630  0089  307F               	movlw	127
  5631  008A  04C1               	iorwf	___fldiv@b+3,f
  5632  008B                     l1877:
  5633  008B  084B               	movf	___fldiv@sign,w
  5634  008C  00C2               	movwf	??___fldiv
  5635  008D  0842               	movf	??___fldiv,w
  5636  008E  04C1               	iorwf	___fldiv@b+3,f
  5637  008F                     l1879:
  5638  008F  0841               	movf	___fldiv@b+3,w
  5639  0090  00BD               	movwf	?___fldiv+3
  5640  0091  0840               	movf	___fldiv@b+2,w
  5641  0092  00BC               	movwf	?___fldiv+2
  5642  0093  083F               	movf	___fldiv@b+1,w
  5643  0094  00BB               	movwf	?___fldiv+1
  5644  0095  083E               	movf	___fldiv@b,w
  5645  0096  00BA               	movwf	?___fldiv
  5646  0097  29F7               	goto	l586
  5647  0098                     l1883:
  5648  0098  0852               	movf	___fldiv@bexp,w
  5649  0099  1D03               	btfss	3,2
  5650  009A  289C               	goto	u2251
  5651  009B  289D               	goto	u2250
  5652  009C                     u2251:
  5653  009C  28A6               	goto	l1889
  5654  009D                     u2250:
  5655  009D                     l1885:
  5656  009D  3000               	movlw	0
  5657  009E  00BD               	movwf	?___fldiv+3
  5658  009F  3000               	movlw	0
  5659  00A0  00BC               	movwf	?___fldiv+2
  5660  00A1  3000               	movlw	0
  5661  00A2  00BB               	movwf	?___fldiv+1
  5662  00A3  3000               	movlw	0
  5663  00A4  00BA               	movwf	?___fldiv
  5664  00A5  29F7               	goto	l586
  5665  00A6                     l1889:
  5666  00A6  0852               	movf	___fldiv@bexp,w
  5667  00A7  00C2               	movwf	??___fldiv
  5668  00A8  01C3               	clrf	??___fldiv+1
  5669  00A9  0843               	movf	??___fldiv+1,w
  5670  00AA  00C5               	movwf	??___fldiv+3
  5671  00AB  0853               	movf	___fldiv@aexp,w
  5672  00AC  0242               	subwf	??___fldiv,w
  5673  00AD  00C4               	movwf	??___fldiv+2
  5674  00AE  1C03               	skipc
  5675  00AF  03C5               	decf	??___fldiv+3,f
  5676  00B0  0844               	movf	??___fldiv+2,w
  5677  00B1  3E7F               	addlw	127
  5678  00B2  00CC               	movwf	___fldiv@new_exp
  5679  00B3  0845               	movf	??___fldiv+3,w
  5680  00B4  1803               	skipnc
  5681  00B5  3E01               	addlw	1
  5682  00B6  3E00               	addlw	0
  5683  00B7  00CD               	movwf	___fldiv@new_exp+1
  5684  00B8                     l1891:
  5685  00B8  0841               	movf	___fldiv@b+3,w
  5686  00B9  00CA               	movwf	___fldiv@rem+3
  5687  00BA  0840               	movf	___fldiv@b+2,w
  5688  00BB  00C9               	movwf	___fldiv@rem+2
  5689  00BC  083F               	movf	___fldiv@b+1,w
  5690  00BD  00C8               	movwf	___fldiv@rem+1
  5691  00BE  083E               	movf	___fldiv@b,w
  5692  00BF  00C7               	movwf	___fldiv@rem
  5693  00C0                     l1893:
  5694  00C0  3000               	movlw	0
  5695  00C1  00C1               	movwf	___fldiv@b+3
  5696  00C2  3000               	movlw	0
  5697  00C3  00C0               	movwf	___fldiv@b+2
  5698  00C4  3000               	movlw	0
  5699  00C5  00BF               	movwf	___fldiv@b+1
  5700  00C6  3000               	movlw	0
  5701  00C7  00BE               	movwf	___fldiv@b
  5702  00C8                     l1895:
  5703  00C8  3000               	movlw	0
  5704  00C9  00D1               	movwf	___fldiv@grs+3
  5705  00CA  3000               	movlw	0
  5706  00CB  00D0               	movwf	___fldiv@grs+2
  5707  00CC  3000               	movlw	0
  5708  00CD  00CF               	movwf	___fldiv@grs+1
  5709  00CE  3000               	movlw	0
  5710  00CF  00CE               	movwf	___fldiv@grs
  5711  00D0                     l1897:
  5712  00D0  01D3               	clrf	___fldiv@aexp
  5713  00D1  291C               	goto	l1917
  5714  00D2                     l1899:
  5715  00D2  0853               	movf	___fldiv@aexp,w
  5716  00D3  1903               	btfsc	3,2
  5717  00D4  28D6               	goto	u2261
  5718  00D5  28D7               	goto	u2260
  5719  00D6                     u2261:
  5720  00D6  28F7               	goto	l1909
  5721  00D7                     u2260:
  5722  00D7                     l1901:
  5723  00D7  3001               	movlw	1
  5724  00D8  00C2               	movwf	??___fldiv
  5725  00D9                     u2275:
  5726  00D9  1003               	clrc
  5727  00DA  0DC7               	rlf	___fldiv@rem,f
  5728  00DB  0DC8               	rlf	___fldiv@rem+1,f
  5729  00DC  0DC9               	rlf	___fldiv@rem+2,f
  5730  00DD  0DCA               	rlf	___fldiv@rem+3,f
  5731  00DE  0BC2               	decfsz	??___fldiv,f
  5732  00DF  28D9               	goto	u2275
  5733  00E0  3001               	movlw	1
  5734  00E1  00C2               	movwf	??___fldiv
  5735  00E2                     u2285:
  5736  00E2  1003               	clrc
  5737  00E3  0DBE               	rlf	___fldiv@b,f
  5738  00E4  0DBF               	rlf	___fldiv@b+1,f
  5739  00E5  0DC0               	rlf	___fldiv@b+2,f
  5740  00E6  0DC1               	rlf	___fldiv@b+3,f
  5741  00E7  0BC2               	decfsz	??___fldiv,f
  5742  00E8  28E2               	goto	u2285
  5743  00E9                     l1903:
  5744  00E9  1FD1               	btfss	___fldiv@grs+3,7
  5745  00EA  28EC               	goto	u2291
  5746  00EB  28ED               	goto	u2290
  5747  00EC                     u2291:
  5748  00EC  28EE               	goto	l1907
  5749  00ED                     u2290:
  5750  00ED                     l1905:
  5751  00ED  143E               	bsf	___fldiv@b,0
  5752  00EE                     l1907:
  5753  00EE  3001               	movlw	1
  5754  00EF  00C2               	movwf	??___fldiv
  5755  00F0                     u2305:
  5756  00F0  1003               	clrc
  5757  00F1  0DCE               	rlf	___fldiv@grs,f
  5758  00F2  0DCF               	rlf	___fldiv@grs+1,f
  5759  00F3  0DD0               	rlf	___fldiv@grs+2,f
  5760  00F4  0DD1               	rlf	___fldiv@grs+3,f
  5761  00F5  0BC2               	decfsz	??___fldiv,f
  5762  00F6  28F0               	goto	u2305
  5763  00F7                     l1909:
  5764  00F7  083D               	movf	___fldiv@a+3,w
  5765  00F8  024A               	subwf	___fldiv@rem+3,w
  5766  00F9  1D03               	skipz
  5767  00FA  2905               	goto	u2315
  5768  00FB  083C               	movf	___fldiv@a+2,w
  5769  00FC  0249               	subwf	___fldiv@rem+2,w
  5770  00FD  1D03               	skipz
  5771  00FE  2905               	goto	u2315
  5772  00FF  083B               	movf	___fldiv@a+1,w
  5773  0100  0248               	subwf	___fldiv@rem+1,w
  5774  0101  1D03               	skipz
  5775  0102  2905               	goto	u2315
  5776  0103  083A               	movf	___fldiv@a,w
  5777  0104  0247               	subwf	___fldiv@rem,w
  5778  0105                     u2315:
  5779  0105  1C03               	skipc
  5780  0106  2908               	goto	u2311
  5781  0107  2909               	goto	u2310
  5782  0108                     u2311:
  5783  0108  2918               	goto	l1915
  5784  0109                     u2310:
  5785  0109                     l1911:
  5786  0109  1751               	bsf	___fldiv@grs+3,6
  5787  010A                     l1913:
  5788  010A  083A               	movf	___fldiv@a,w
  5789  010B  02C7               	subwf	___fldiv@rem,f
  5790  010C  083B               	movf	___fldiv@a+1,w
  5791  010D  1C03               	skipc
  5792  010E  0F3B               	incfsz	___fldiv@a+1,w
  5793  010F  02C8               	subwf	___fldiv@rem+1,f
  5794  0110  083C               	movf	___fldiv@a+2,w
  5795  0111  1C03               	skipc
  5796  0112  0F3C               	incfsz	___fldiv@a+2,w
  5797  0113  02C9               	subwf	___fldiv@rem+2,f
  5798  0114  083D               	movf	___fldiv@a+3,w
  5799  0115  1C03               	skipc
  5800  0116  0F3D               	incfsz	___fldiv@a+3,w
  5801  0117  02CA               	subwf	___fldiv@rem+3,f
  5802  0118                     l1915:
  5803  0118  3001               	movlw	1
  5804  0119  00C2               	movwf	??___fldiv
  5805  011A  0842               	movf	??___fldiv,w
  5806  011B  07D3               	addwf	___fldiv@aexp,f
  5807  011C                     l1917:
  5808  011C  301A               	movlw	26
  5809  011D  0253               	subwf	___fldiv@aexp,w
  5810  011E  1C03               	skipc
  5811  011F  2921               	goto	u2321
  5812  0120  2922               	goto	u2320
  5813  0121                     u2321:
  5814  0121  28D2               	goto	l1899
  5815  0122                     u2320:
  5816  0122                     l1919:
  5817  0122  084A               	movf	___fldiv@rem+3,w
  5818  0123  0449               	iorwf	___fldiv@rem+2,w
  5819  0124  0448               	iorwf	___fldiv@rem+1,w
  5820  0125  0447               	iorwf	___fldiv@rem,w
  5821  0126  1903               	skipnz
  5822  0127  2929               	goto	u2331
  5823  0128  292A               	goto	u2330
  5824  0129                     u2331:
  5825  0129  2949               	goto	l1933
  5826  012A                     u2330:
  5827  012A                     l1921:
  5828  012A  144E               	bsf	___fldiv@grs,0
  5829  012B  2949               	goto	l1933
  5830  012C                     l1923:
  5831  012C  3001               	movlw	1
  5832  012D  00C2               	movwf	??___fldiv
  5833  012E                     u2345:
  5834  012E  1003               	clrc
  5835  012F  0DBE               	rlf	___fldiv@b,f
  5836  0130  0DBF               	rlf	___fldiv@b+1,f
  5837  0131  0DC0               	rlf	___fldiv@b+2,f
  5838  0132  0DC1               	rlf	___fldiv@b+3,f
  5839  0133  0BC2               	decfsz	??___fldiv,f
  5840  0134  292E               	goto	u2345
  5841  0135                     l1925:
  5842  0135  1FD1               	btfss	___fldiv@grs+3,7
  5843  0136  2938               	goto	u2351
  5844  0137  2939               	goto	u2350
  5845  0138                     u2351:
  5846  0138  293A               	goto	l1929
  5847  0139                     u2350:
  5848  0139                     l1927:
  5849  0139  143E               	bsf	___fldiv@b,0
  5850  013A                     l1929:
  5851  013A  3001               	movlw	1
  5852  013B  00C2               	movwf	??___fldiv
  5853  013C                     u2365:
  5854  013C  1003               	clrc
  5855  013D  0DCE               	rlf	___fldiv@grs,f
  5856  013E  0DCF               	rlf	___fldiv@grs+1,f
  5857  013F  0DD0               	rlf	___fldiv@grs+2,f
  5858  0140  0DD1               	rlf	___fldiv@grs+3,f
  5859  0141  0BC2               	decfsz	??___fldiv,f
  5860  0142  293C               	goto	u2365
  5861  0143                     l1931:
  5862  0143  30FF               	movlw	255
  5863  0144  07CC               	addwf	___fldiv@new_exp,f
  5864  0145  1803               	skipnc
  5865  0146  0ACD               	incf	___fldiv@new_exp+1,f
  5866  0147  30FF               	movlw	255
  5867  0148  07CD               	addwf	___fldiv@new_exp+1,f
  5868  0149                     l1933:
  5869  0149  1FC0               	btfss	___fldiv@b+2,7
  5870  014A  294C               	goto	u2371
  5871  014B  294D               	goto	u2370
  5872  014C                     u2371:
  5873  014C  292C               	goto	l1923
  5874  014D                     u2370:
  5875  014D                     l1935:
  5876  014D  01D3               	clrf	___fldiv@aexp
  5877  014E                     l1937:
  5878  014E  1FD1               	btfss	___fldiv@grs+3,7
  5879  014F  2951               	goto	u2381
  5880  0150  2952               	goto	u2380
  5881  0151                     u2381:
  5882  0151  296E               	goto	l1945
  5883  0152                     u2380:
  5884  0152                     l1939:
  5885  0152  30FF               	movlw	255
  5886  0153  054E               	andwf	___fldiv@grs,w
  5887  0154  00C2               	movwf	??___fldiv
  5888  0155  30FF               	movlw	255
  5889  0156  054F               	andwf	___fldiv@grs+1,w
  5890  0157  00C3               	movwf	??___fldiv+1
  5891  0158  30FF               	movlw	255
  5892  0159  0550               	andwf	___fldiv@grs+2,w
  5893  015A  00C4               	movwf	??___fldiv+2
  5894  015B  307F               	movlw	127
  5895  015C  0551               	andwf	___fldiv@grs+3,w
  5896  015D  00C5               	movwf	??___fldiv+3
  5897  015E  0845               	movf	??___fldiv+3,w
  5898  015F  0444               	iorwf	??___fldiv+2,w
  5899  0160  0443               	iorwf	??___fldiv+1,w
  5900  0161  0442               	iorwf	??___fldiv,w
  5901  0162  1903               	skipnz
  5902  0163  2965               	goto	u2391
  5903  0164  2966               	goto	u2390
  5904  0165                     u2391:
  5905  0165  2969               	goto	l600
  5906  0166                     u2390:
  5907  0166                     l1941:
  5908  0166  01D3               	clrf	___fldiv@aexp
  5909  0167  0AD3               	incf	___fldiv@aexp,f
  5910  0168  296E               	goto	l1945
  5911  0169                     l600:
  5912  0169  1C3E               	btfss	___fldiv@b,0
  5913  016A  296C               	goto	u2401
  5914  016B  296D               	goto	u2400
  5915  016C                     u2401:
  5916  016C  296E               	goto	l1945
  5917  016D                     u2400:
  5918  016D  2966               	goto	l1941
  5919  016E                     l1945:
  5920  016E  0853               	movf	___fldiv@aexp,w
  5921  016F  1903               	btfsc	3,2
  5922  0170  2972               	goto	u2411
  5923  0171  2973               	goto	u2410
  5924  0172                     u2411:
