

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 20 14:34:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  5796 ;; Hardware stack levels used: 1
  5797 ;; Hardware stack levels required when called: 2
  5798 ;; This function calls:
  5799 ;;		_LCD_COM4
  5800 ;; This function is called by:
  5801 ;;		_main
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805  0AF1                     _LCD_XY4:	
  5806                           ;psect for function _LCD_XY4
  5807                           
  5808                           
  5809                           ;incstack = 0
  5810                           ; Regs used in _LCD_XY4: [wreg+status,2+status,0+pclath+cstack]
  5811                           ;LCD_XY4@x stored from wreg
  5812  0AF1  00F7               	movwf	LCD_XY4@x
  5813  0AF2                     l1952:
  5814                           
  5815                           ;LCD.c: 47:     char temp,z,q;;LCD.c: 48:     if(x == 1){
  5816  0AF2  0377               	decf	LCD_XY4@x,w
  5817  0AF3  1D03               	btfss	3,2
  5818  0AF4  2AF6               	goto	u2261
  5819  0AF5  2AF7               	goto	u2260
  5820  0AF6                     u2261:
  5821  0AF6  2B1A               	goto	l1962
  5822  0AF7                     u2260:
  5823  0AF7                     l1954:
  5824                           
  5825                           ;LCD.c: 49:         temp = 0x80 + y - 1;
  5826  0AF7  0874               	movf	LCD_XY4@y,w
  5827  0AF8  3E7F               	addlw	127
  5828  0AF9  00F5               	movwf	??_LCD_XY4
  5829  0AFA  0875               	movf	??_LCD_XY4,w
  5830  0AFB  00FA               	movwf	LCD_XY4@temp
  5831                           
  5832                           ;LCD.c: 50:         z = temp >> 4;
  5833  0AFC  087A               	movf	LCD_XY4@temp,w
  5834  0AFD  00F5               	movwf	??_LCD_XY4
  5835  0AFE  3004               	movlw	4
  5836  0AFF                     u2275:
  5837  0AFF  1003               	clrc
  5838  0B00  0CF5               	rrf	??_LCD_XY4,f
  5839  0B01  3EFF               	addlw	-1
  5840  0B02  1D03               	skipz
  5841  0B03  2AFF               	goto	u2275
  5842  0B04  0875               	movf	??_LCD_XY4,w
  5843  0B05  00F6               	movwf	??_LCD_XY4+1
  5844  0B06  0876               	movf	??_LCD_XY4+1,w
  5845  0B07  00F8               	movwf	LCD_XY4@z
  5846  0B08                     l1956:
  5847                           
  5848                           ;LCD.c: 51:         q = temp & 0x0F;
  5849  0B08  087A               	movf	LCD_XY4@temp,w
  5850  0B09  390F               	andlw	15
  5851  0B0A  00F5               	movwf	??_LCD_XY4
  5852  0B0B  0875               	movf	??_LCD_XY4,w
  5853  0B0C  00F9               	movwf	LCD_XY4@q
  5854  0B0D                     l1958:
  5855                           
  5856                           ;LCD.c: 52:         LCD_COM4(z);
  5857  0B0D  0878               	movf	LCD_XY4@z,w
  5858  0B0E  120A  118A  2006  120A  158A  	fcall	_LCD_COM4
  5859  0B13                     l1960:
  5860                           
  5861                           ;LCD.c: 53:         LCD_COM4(q);
  5862  0B13  0879               	movf	LCD_XY4@q,w
  5863  0B14  120A  118A  2006  120A  158A  	fcall	_LCD_COM4
  5864                           
  5865                           ;LCD.c: 54:     }else if (x == 2){
  5866  0B19  2B42               	goto	l78
  5867  0B1A                     l1962:
  5868  0B1A  3002               	movlw	2
  5869  0B1B  0677               	xorwf	LCD_XY4@x,w
  5870  0B1C  1D03               	btfss	3,2
  5871  0B1D  2B1F               	goto	u2281
  5872  0B1E  2B20               	goto	u2280
  5873  0B1F                     u2281:
  5874  0B1F  2B42               	goto	l78
  5875  0B20                     u2280:
  5876  0B20                     l1964:
  5877                           
  5878                           ;LCD.c: 55:         temp = 0xC0 + y - 1;
  5879  0B20  0874               	movf	LCD_XY4@y,w
  5880  0B21  3EBF               	addlw	191
  5881  0B22  00F5               	movwf	??_LCD_XY4
  5882  0B23  0875               	movf	??_LCD_XY4,w
  5883  0B24  00FA               	movwf	LCD_XY4@temp
  5884                           
  5885                           ;LCD.c: 56:         z = temp >> 4;
  5886  0B25  087A               	movf	LCD_XY4@temp,w
  5887  0B26  00F5               	movwf	??_LCD_XY4
  5888  0B27  3004               	movlw	4
  5889  0B28                     u2295:
  5890  0B28  1003               	clrc
  5891  0B29  0CF5               	rrf	??_LCD_XY4,f
  5892  0B2A  3EFF               	addlw	-1
  5893  0B2B  1D03               	skipz
  5894  0B2C  2B28               	goto	u2295
  5895  0B2D  0875               	movf	??_LCD_XY4,w
  5896  0B2E  00F6               	movwf	??_LCD_XY4+1
  5897  0B2F  0876               	movf	??_LCD_XY4+1,w
  5898  0B30  00F8               	movwf	LCD_XY4@z
  5899  0B31                     l1966:
  5900                           
  5901                           ;LCD.c: 57:         q = temp & 0x0F;
  5902  0B31  087A               	movf	LCD_XY4@temp,w
  5903  0B32  390F               	andlw	15
  5904  0B33  00F5               	movwf	??_LCD_XY4
  5905  0B34  0875               	movf	??_LCD_XY4,w
  5906  0B35  00F9               	movwf	LCD_XY4@q
  5907  0B36                     l1968:
  5908                           
  5909                           ;LCD.c: 58:         LCD_COM4(z);
  5910  0B36  0878               	movf	LCD_XY4@z,w
  5911  0B37  120A  118A  2006  120A  158A  	fcall	_LCD_COM4
  5912  0B3C                     l1970:
  5913                           
  5914                           ;LCD.c: 59:         LCD_COM4(q);
  5915  0B3C  0879               	movf	LCD_XY4@q,w
  5916  0B3D  120A  118A  2006  120A  158A  	fcall	_LCD_COM4
  5917  0B42                     l78:
  5918  0B42  0008               	return
  5919  0B43                     __end_of_LCD_XY4:
  5920                           
  5921                           	psect	text15
  5922  0006                     __ptext15:	
  5923 ;; *************** function _LCD_COM4 *****************
  5924 ;; Defined at:
  5925 ;;		line 34 in file "LCD.c"
  5926 ;; Parameters:    Size  Location     Type
  5927 ;;  a               1    wreg     unsigned char 
  5928 ;; Auto vars:     Size  Location     Type
  5929 ;;  a               1    3[COMMON] unsigned char 
  5930 ;; Return value:  Size  Location     Type
  5931 ;;                  1    wreg      void 
  5932 ;; Registers used:
  5933 ;;		wreg, status,2, status,0, pclath, cstack
  5934 ;; Tracked objects:
  5935 ;;		On entry : 0/0
  5936 ;;		On exit  : 0/0
  5937 ;;		Unchanged: 0/0
  5938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5939 ;;      Params:         0       0       0       0       0
  5940 ;;      Locals:         1       0       0       0       0
  5941 ;;      Temps:          2       0       0       0       0
  5942 ;;      Totals:         3       0       0       0       0
  5943 ;;Total ram usage:        3 bytes
  5944 ;; Hardware stack levels used: 1
  5945 ;; Hardware stack levels required when called: 1
  5946 ;; This function calls:
  5947 ;;		_LCD_PORT4
  5948 ;; This function is called by:
  5949 ;;		_LCD_XY4
  5950 ;;		_LCD_INIT4
  5951 ;;		_LCD_RIGHT4
  5952 ;;		_LCD_LEFT4
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956  0006                     _LCD_COM4:	
  5957                           ;psect for function _LCD_COM4
  5958                           
  5959                           
  5960                           ;incstack = 0
  5961                           ; Regs used in _LCD_COM4: [wreg+status,2+status,0+pclath+cstack]
  5962                           ;LCD_COM4@a stored from wreg
  5963  0006  00F3               	movwf	LCD_COM4@a
  5964  0007                     l1642:
  5965                           
  5966                           ;LCD.c: 35:     PORTDbits.RD2 = 0;
  5967  0007  1283               	bcf	3,5	;RP0=0, select bank0
  5968  0008  1303               	bcf	3,6	;RP1=0, select bank0
  5969  0009  1108               	bcf	8,2	;volatile
  5970  000A                     l1644:
  5971                           
  5972                           ;LCD.c: 36:     LCD_PORT4(a);
  5973  000A  0873               	movf	LCD_COM4@a,w
  5974  000B  120A  158A  2180  120A  118A  	fcall	_LCD_PORT4
  5975  0010                     l1646:
  5976                           
  5977                           ;LCD.c: 37:     PORTDbits.RD3 = 1;
  5978  0010  1283               	bcf	3,5	;RP0=0, select bank0
  5979  0011  1303               	bcf	3,6	;RP1=0, select bank0
  5980  0012  1588               	bsf	8,3	;volatile
  5981  0013                     l1648:
  5982                           
  5983                           ;LCD.c: 38:     _delay((unsigned long)((4)*(8000000/4000.0)));
  5984  0013  300B               	movlw	11
  5985  0014  00F2               	movwf	??_LCD_COM4+1
  5986  0015  3062               	movlw	98
  5987  0016  00F1               	movwf	??_LCD_COM4
  5988  0017                     u3397:
  5989  0017  0BF1               	decfsz	??_LCD_COM4,f
  5990  0018  2817               	goto	u3397
  5991  0019  0BF2               	decfsz	??_LCD_COM4+1,f
  5992  001A  2817               	goto	u3397
  5993  001B  0000               	nop
  5994  001C                     l1650:
  5995                           
  5996                           ;LCD.c: 39:     PORTDbits.RD3 = 0;
  5997  001C  1283               	bcf	3,5	;RP0=0, select bank0
  5998  001D  1303               	bcf	3,6	;RP1=0, select bank0
  5999  001E  1188               	bcf	8,3	;volatile
  6000  001F                     l69:
  6001  001F  0008               	return
  6002  0020                     __end_of_LCD_COM4:
  6003                           
  6004                           	psect	text16
  6005  09C6                     __ptext16:	
  6006 ;; *************** function _LCD_STRING4 *****************
  6007 ;; Defined at:
  6008 ;;		line 93 in file "LCD.c"
  6009 ;; Parameters:    Size  Location     Type
  6010 ;;  a               1    wreg     PTR unsigned char 
  6011 ;;		 -> STR_2(2), STR_1(14), 
  6012 ;; Auto vars:     Size  Location     Type
  6013 ;;  a               1    7[COMMON] PTR unsigned char 
  6014 ;;		 -> STR_2(2), STR_1(14), 
  6015 ;;  i               2    5[COMMON] int 
  6016 ;; Return value:  Size  Location     Type
  6017 ;;                  1    wreg      void 
  6018 ;; Registers used:
  6019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6020 ;; Tracked objects:
  6021 ;;		On entry : 0/0
  6022 ;;		On exit  : 0/0
  6023 ;;		Unchanged: 0/0
  6024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6025 ;;      Params:         0       0       0       0       0
  6026 ;;      Locals:         3       0       0       0       0
  6027 ;;      Temps:          0       0       0       0       0
  6028 ;;      Totals:         3       0       0       0       0
  6029 ;;Total ram usage:        3 bytes
  6030 ;; Hardware stack levels used: 1
  6031 ;; Hardware stack levels required when called: 2
  6032 ;; This function calls:
  6033 ;;		_LCD_CHAR4
  6034 ;; This function is called by:
  6035 ;;		_main
  6036 ;; This function uses a non-reentrant model
  6037 ;;
  6038                           
  6039  09C6                     _LCD_STRING4:	
  6040                           ;psect for function _LCD_STRING4
  6041                           
  6042                           
  6043                           ;incstack = 0
  6044                           ; Regs used in _LCD_STRING4: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6045                           ;LCD_STRING4@a stored from wreg
  6046  09C6  00F7               	movwf	LCD_STRING4@a
  6047  09C7                     l1972:
  6048                           
  6049                           ;LCD.c: 94:     int i;;LCD.c: 95:     for (i = 0; a[i] != '\0'; i++)
  6050  09C7  01F5               	clrf	LCD_STRING4@i
  6051  09C8  01F6               	clrf	LCD_STRING4@i+1
  6052  09C9  29DD               	goto	l1978
  6053  09CA                     l1974:
  6054                           
  6055                           ;LCD.c: 96:         LCD_CHAR4(a[i]);
  6056  09CA  0875               	movf	LCD_STRING4@i,w
  6057  09CB  0777               	addwf	LCD_STRING4@a,w
  6058  09CC  0084               	movwf	4
  6059  09CD  120A  158A  2000  120A  158A  	fcall	stringdir
  6060  09D2  120A  158A  226C  120A  158A  	fcall	_LCD_CHAR4
  6061  09D7                     l1976:
  6062  09D7  3001               	movlw	1
  6063  09D8  07F5               	addwf	LCD_STRING4@i,f
  6064  09D9  1803               	skipnc
  6065  09DA  0AF6               	incf	LCD_STRING4@i+1,f
  6066  09DB  3000               	movlw	0
  6067  09DC  07F6               	addwf	LCD_STRING4@i+1,f
  6068  09DD                     l1978:
  6069  09DD  0875               	movf	LCD_STRING4@i,w
  6070  09DE  0777               	addwf	LCD_STRING4@a,w
  6071  09DF  0084               	movwf	4
  6072  09E0  120A  158A  2000  120A  158A  	fcall	stringdir
  6073  09E5  3A00               	xorlw	0
  6074  09E6  1D03               	skipz
  6075  09E7  29E9               	goto	u2301
  6076  09E8  29EA               	goto	u2300
  6077  09E9                     u2301:
  6078  09E9  29CA               	goto	l1974
  6079  09EA                     u2300:
  6080  09EA                     l90:
  6081  09EA  0008               	return
  6082  09EB                     __end_of_LCD_STRING4:
  6083                           
  6084                           	psect	text17
  6085  0A6C                     __ptext17:	
  6086 ;; *************** function _LCD_CHAR4 *****************
  6087 ;; Defined at:
  6088 ;;		line 79 in file "LCD.c"
  6089 ;; Parameters:    Size  Location     Type
  6090 ;;  a               1    wreg     unsigned char 
  6091 ;; Auto vars:     Size  Location     Type
  6092 ;;  a               1    4[COMMON] unsigned char 
  6093 ;;  y               1    3[COMMON] unsigned char 
  6094 ;;  temp            1    2[COMMON] unsigned char 
  6095 ;; Return value:  Size  Location     Type
  6096 ;;                  1    wreg      void 
  6097 ;; Registers used:
  6098 ;;		wreg, status,2, status,0, pclath, cstack
  6099 ;; Tracked objects:
  6100 ;;		On entry : 0/0
  6101 ;;		On exit  : 0/0
  6102 ;;		Unchanged: 0/0
  6103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6104 ;;      Params:         0       0       0       0       0
  6105 ;;      Locals:         3       0       0       0       0
  6106 ;;      Temps:          1       0       0       0       0
  6107 ;;      Totals:         4       0       0       0       0
  6108 ;;Total ram usage:        4 bytes
  6109 ;; Hardware stack levels used: 1
  6110 ;; Hardware stack levels required when called: 1
  6111 ;; This function calls:
  6112 ;;		_LCD_PORT4
  6113 ;; This function is called by:
  6114 ;;		_main
  6115 ;;		_LCD_STRING4
  6116 ;; This function uses a non-reentrant model
  6117 ;;
  6118                           
  6119  0A6C                     _LCD_CHAR4:	
  6120                           ;psect for function _LCD_CHAR4
  6121                           
  6122                           
  6123                           ;incstack = 0
  6124                           ; Regs used in _LCD_CHAR4: [wreg+status,2+status,0+pclath+cstack]
  6125                           ;LCD_CHAR4@a stored from wreg
  6126  0A6C  00F4               	movwf	LCD_CHAR4@a
  6127  0A6D                     l1652:
  6128                           
  6129                           ;LCD.c: 80:     char temp, y;;LCD.c: 81:     temp = a & 0x0F;
  6130  0A6D  0874               	movf	LCD_CHAR4@a,w
  6131  0A6E  390F               	andlw	15
  6132  0A6F  00F1               	movwf	??_LCD_CHAR4
  6133  0A70  0871               	movf	??_LCD_CHAR4,w
  6134  0A71  00F2               	movwf	LCD_CHAR4@temp
  6135                           
  6136                           ;LCD.c: 82:     y = a & 0xF0;
  6137  0A72  0874               	movf	LCD_CHAR4@a,w
  6138  0A73  39F0               	andlw	240
  6139  0A74  00F1               	movwf	??_LCD_CHAR4
  6140  0A75  0871               	movf	??_LCD_CHAR4,w
  6141  0A76  00F3               	movwf	LCD_CHAR4@y
  6142  0A77                     l1654:
  6143                           
  6144                           ;LCD.c: 83:     PORTDbits.RD2 = 1;
  6145  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  6146  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  6147  0A79  1508               	bsf	8,2	;volatile
  6148  0A7A                     l1656:
  6149                           
  6150                           ;LCD.c: 84:     LCD_PORT4(y >> 4);
  6151  0A7A  0873               	movf	LCD_CHAR4@y,w
  6152  0A7B  00F1               	movwf	??_LCD_CHAR4
  6153  0A7C  3004               	movlw	4
  6154  0A7D                     u1745:
  6155  0A7D  1003               	clrc
  6156  0A7E  0CF1               	rrf	??_LCD_CHAR4,f
  6157  0A7F  3EFF               	addlw	-1
  6158  0A80  1D03               	skipz
  6159  0A81  2A7D               	goto	u1745
  6160  0A82  0871               	movf	??_LCD_CHAR4,w
  6161  0A83  120A  158A  2180  120A  158A  	fcall	_LCD_PORT4
  6162  0A88                     l1658:
  6163                           
  6164                           ;LCD.c: 85:     PORTDbits.RD3 = 1;
  6165  0A88  1283               	bcf	3,5	;RP0=0, select bank0
  6166  0A89  1303               	bcf	3,6	;RP1=0, select bank0
  6167  0A8A  1588               	bsf	8,3	;volatile
  6168  0A8B                     l1660:
  6169                           
  6170                           ;LCD.c: 86:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6171  0A8B  301A               	movlw	26
  6172  0A8C  00F1               	movwf	??_LCD_CHAR4
  6173  0A8D                     u3407:
  6174  0A8D  0BF1               	decfsz	??_LCD_CHAR4,f
  6175  0A8E  2A8D               	goto	u3407
  6176  0A8F  0000               	nop
  6177  0A90                     l1662:
  6178                           
  6179                           ;LCD.c: 87:     PORTDbits.RD3 = 0;
  6180  0A90  1283               	bcf	3,5	;RP0=0, select bank0
  6181  0A91  1303               	bcf	3,6	;RP1=0, select bank0
  6182  0A92  1188               	bcf	8,3	;volatile
  6183  0A93                     l1664:
  6184                           
  6185                           ;LCD.c: 88:     LCD_PORT4(temp);
  6186  0A93  0872               	movf	LCD_CHAR4@temp,w
  6187  0A94  120A  158A  2180  120A  158A  	fcall	_LCD_PORT4
  6188  0A99                     l1666:
  6189                           
  6190                           ;LCD.c: 89:     PORTDbits.RD3 = 1;
  6191  0A99  1283               	bcf	3,5	;RP0=0, select bank0
  6192  0A9A  1303               	bcf	3,6	;RP1=0, select bank0
  6193  0A9B  1588               	bsf	8,3	;volatile
  6194  0A9C                     l1668:
  6195                           
  6196                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  6197  0A9C  301A               	movlw	26
  6198  0A9D  00F1               	movwf	??_LCD_CHAR4
  6199  0A9E                     u3417:
  6200  0A9E  0BF1               	decfsz	??_LCD_CHAR4,f
  6201  0A9F  2A9E               	goto	u3417
  6202  0AA0  0000               	nop
  6203  0AA1                     l1670:
  6204                           
  6205                           ;LCD.c: 91:     PORTDbits.RD3 = 0;
  6206  0AA1  1283               	bcf	3,5	;RP0=0, select bank0
  6207  0AA2  1303               	bcf	3,6	;RP1=0, select bank0
  6208  0AA3  1188               	bcf	8,3	;volatile
  6209  0AA4                     l84:
  6210  0AA4  0008               	return
  6211  0AA5                     __end_of_LCD_CHAR4:
  6212                           
  6213                           	psect	text18
  6214  095E                     __ptext18:	
  6215 ;; *************** function _LCD_CLEAR4 *****************
  6216 ;; Defined at:
  6217 ;;		line 41 in file "LCD.c"
  6218 ;; Parameters:    Size  Location     Type
  6219 ;;		None
  6220 ;; Auto vars:     Size  Location     Type
  6221 ;;		None
  6222 ;; Return value:  Size  Location     Type
  6223 ;;                  1    wreg      void 
  6224 ;; Registers used:
  6225 ;;		wreg, status,2, status,0, pclath, cstack
  6226 ;; Tracked objects:
  6227 ;;		On entry : 0/0
  6228 ;;		On exit  : 0/0
  6229 ;;		Unchanged: 0/0
  6230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6231 ;;      Params:         0       0       0       0       0
  6232 ;;      Locals:         0       0       0       0       0
  6233 ;;      Temps:          0       0       0       0       0
  6234 ;;      Totals:         0       0       0       0       0
  6235 ;;Total ram usage:        0 bytes
  6236 ;; Hardware stack levels used: 1
  6237 ;; Hardware stack levels required when called: 1
  6238 ;; This function calls:
  6239 ;;		_LCD_PORT4
  6240 ;; This function is called by:
  6241 ;;		_main
  6242 ;; This function uses a non-reentrant model
  6243 ;;
  6244                           
  6245  095E                     _LCD_CLEAR4:	
  6246                           ;psect for function _LCD_CLEAR4
  6247                           
  6248  095E                     l1950:	
  6249                           ;incstack = 0
  6250                           ; Regs used in _LCD_CLEAR4: [wreg+status,2+status,0+pclath+cstack]
  6251                           
  6252                           
  6253                           ;LCD.c: 42:     LCD_PORT4(0);
  6254  095E  3000               	movlw	0
  6255  095F  120A  158A  2180  120A  158A  	fcall	_LCD_PORT4
  6256                           
  6257                           ;LCD.c: 43:     LCD_PORT4(1);
  6258  0964  3001               	movlw	1
  6259  0965  120A  158A  2180  120A  158A  	fcall	_LCD_PORT4
  6260  096A                     l72:
  6261  096A  0008               	return
  6262  096B                     __end_of_LCD_CLEAR4:
  6263                           
  6264                           	psect	text19
  6265  0980                     __ptext19:	
  6266 ;; *************** function _LCD_PORT4 *****************
  6267 ;; Defined at:
  6268 ;;		line 13 in file "LCD.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;  a               1    wreg     unsigned char 
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;  a               1    0[COMMON] unsigned char 
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  1    wreg      void 
  6275 ;; Registers used:
  6276 ;;		wreg
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6282 ;;      Params:         0       0       0       0       0
  6283 ;;      Locals:         1       0       0       0       0
  6284 ;;      Temps:          0       0       0       0       0
  6285 ;;      Totals:         1       0       0       0       0
  6286 ;;Total ram usage:        1 bytes
  6287 ;; Hardware stack levels used: 1
  6288 ;; This function calls:
  6289 ;;		Nothing
  6290 ;; This function is called by:
  6291 ;;		_LCD_COM4
  6292 ;;		_LCD_CLEAR4
  6293 ;;		_LCD_INIT4
  6294 ;;		_LCD_CHAR4
  6295 ;; This function uses a non-reentrant model
  6296 ;;
  6297                           
  6298  0980                     _LCD_PORT4:	
  6299                           ;psect for function _LCD_PORT4
  6300                           
  6301                           
  6302                           ;incstack = 0
  6303                           ; Regs used in _LCD_PORT4: [wreg]
  6304                           ;LCD_PORT4@a stored from wreg
  6305  0980  00F0               	movwf	LCD_PORT4@a
  6306  0981                     l1632:
  6307                           
  6308                           ;LCD.c: 14:     if (a & 1)
  6309  0981  1C70               	btfss	LCD_PORT4@a,0
  6310  0982  2984               	goto	u1701
  6311  0983  2985               	goto	u1700
  6312  0984                     u1701:
  6313  0984  2989               	goto	l58
  6314  0985                     u1700:
  6315  0985                     l1634:
  6316                           
  6317                           ;LCD.c: 15:         PORTDbits.RD4 = 1;
  6318  0985  1283               	bcf	3,5	;RP0=0, select bank0
  6319  0986  1303               	bcf	3,6	;RP1=0, select bank0
  6320  0987  1608               	bsf	8,4	;volatile
  6321  0988  298C               	goto	l59
  6322  0989                     l58:	
  6323                           ;LCD.c: 16:     else
  6324                           
  6325                           
  6326                           ;LCD.c: 17:         PORTDbits.RD4 = 0;
  6327  0989  1283               	bcf	3,5	;RP0=0, select bank0
  6328  098A  1303               	bcf	3,6	;RP1=0, select bank0
  6329  098B  1208               	bcf	8,4	;volatile
  6330  098C                     l59:
  6331                           
  6332                           ;LCD.c: 19:     if (a & 2)
  6333  098C  1CF0               	btfss	LCD_PORT4@a,1
  6334  098D  298F               	goto	u1711
  6335  098E  2990               	goto	u1710
  6336  098F                     u1711:
  6337  098F  2992               	goto	l60
  6338  0990                     u1710:
  6339  0990                     l1636:
  6340                           
  6341                           ;LCD.c: 20:         PORTDbits.RD5 = 1;
  6342  0990  1688               	bsf	8,5	;volatile
  6343  0991  2993               	goto	l61
  6344  0992                     l60:	
  6345                           ;LCD.c: 21:     else
  6346                           
  6347                           
  6348                           ;LCD.c: 22:         PORTDbits.RD5 = 0;
  6349  0992  1288               	bcf	8,5	;volatile
  6350  0993                     l61:
  6351                           
  6352                           ;LCD.c: 24:     if (a & 4)
  6353  0993  1D70               	btfss	LCD_PORT4@a,2
  6354  0994  2996               	goto	u1721
  6355  0995  2997               	goto	u1720
  6356  0996                     u1721:
  6357  0996  2999               	goto	l62
  6358  0997                     u1720:
  6359  0997                     l1638:
  6360                           
  6361                           ;LCD.c: 25:         PORTDbits.RD6 = 1;
  6362  0997  1708               	bsf	8,6	;volatile
  6363  0998  299A               	goto	l63
  6364  0999                     l62:	
  6365                           ;LCD.c: 26:     else
  6366                           
  6367                           
  6368                           ;LCD.c: 27:         PORTDbits.RD6 = 0;
  6369  0999  1308               	bcf	8,6	;volatile
  6370  099A                     l63:
  6371                           
  6372                           ;LCD.c: 29:     if (a & 8)
  6373  099A  1DF0               	btfss	LCD_PORT4@a,3
  6374  099B  299D               	goto	u1731
  6375  099C  299E               	goto	u1730
  6376  099D                     u1731:
  6377  099D  29A0               	goto	l64
  6378  099E                     u1730:
  6379  099E                     l1640:
  6380                           
  6381                           ;LCD.c: 30:         PORTDbits.RD7 = 1;
  6382  099E  1788               	bsf	8,7	;volatile
  6383  099F  29A1               	goto	l66
  6384  09A0                     l64:	
  6385                           ;LCD.c: 31:     else
  6386                           
  6387                           
  6388                           ;LCD.c: 32:         PORTDbits.RD7 = 0;
  6389  09A0  1388               	bcf	8,7	;volatile
  6390  09A1                     l66:
  6391  09A1  0008               	return
  6392  09A2                     __end_of_LCD_PORT4:
  6393                           
  6394                           	psect	text20
  6395  096B                     __ptext20:	
  6396 ;; *************** function _ADC_READ *****************
  6397 ;; Defined at:
  6398 ;;		line 194 in file "ADC.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;		None
  6401 ;; Auto vars:     Size  Location     Type
  6402 ;;		None
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  2    0[COMMON] int 
  6405 ;; Registers used:
  6406 ;;		wreg
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6412 ;;      Params:         2       0       0       0       0
  6413 ;;      Locals:         0       0       0       0       0
  6414 ;;      Temps:          2       0       0       0       0
  6415 ;;      Totals:         4       0       0       0       0
  6416 ;;Total ram usage:        4 bytes
  6417 ;; Hardware stack levels used: 1
  6418 ;; This function calls:
  6419 ;;		Nothing
  6420 ;; This function is called by:
  6421 ;;		_main
  6422 ;; This function uses a non-reentrant model
  6423 ;;
  6424                           
  6425  096B                     _ADC_READ:	
  6426                           ;psect for function _ADC_READ
  6427                           
  6428  096B                     l1942:	
  6429                           ;incstack = 0
  6430                           ; Regs used in _ADC_READ: [wreg]
  6431                           
  6432                           
  6433                           ;ADC.c: 195:     ADCON0bits.GO = 1;
