

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 16:47:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  6355  076C  1803               	skipnc
  6356  076D  3001               	movlw	1
  6357  076E  07B5               	addwf	___flmul@prod+1,f
  6358  076F  3000               	movlw	0
  6359  0770  1803               	skipnc
  6360  0771  3001               	movlw	1
  6361  0772  07B6               	addwf	___flmul@prod+2,f
  6362  0773  3000               	movlw	0
  6363  0774  1803               	skipnc
  6364  0775  3001               	movlw	1
  6365  0776  07B7               	addwf	___flmul@prod+3,f
  6366  0777                     l2324:
  6367  0777  1C37               	btfss	___flmul@prod+3,0
  6368  0778  2F7A               	goto	u2991
  6369  0779  2F7B               	goto	u2990
  6370  077A                     u2991:
  6371  077A  2F9A               	goto	l2330
  6372  077B                     u2990:
  6373  077B                     l2326:
  6374  077B  0834               	movf	___flmul@prod,w
  6375  077C  00A8               	movwf	??___flmul
  6376  077D  0835               	movf	___flmul@prod+1,w
  6377  077E  00A9               	movwf	??___flmul+1
  6378  077F  0836               	movf	___flmul@prod+2,w
  6379  0780  00AA               	movwf	??___flmul+2
  6380  0781  0837               	movf	___flmul@prod+3,w
  6381  0782  00AB               	movwf	??___flmul+3
  6382  0783  3001               	movlw	1
  6383  0784  00AC               	movwf	??___flmul+4
  6384  0785                     u3005:
  6385  0785  0D2B               	rlf	??___flmul+3,w
  6386  0786  0CAB               	rrf	??___flmul+3,f
  6387  0787  0CAA               	rrf	??___flmul+2,f
  6388  0788  0CA9               	rrf	??___flmul+1,f
  6389  0789  0CA8               	rrf	??___flmul,f
  6390  078A                     u3000:
  6391  078A  0BAC               	decfsz	??___flmul+4,f
  6392  078B  2F85               	goto	u3005
  6393  078C  082B               	movf	??___flmul+3,w
  6394  078D  00B7               	movwf	___flmul@prod+3
  6395  078E  082A               	movf	??___flmul+2,w
  6396  078F  00B6               	movwf	___flmul@prod+2
  6397  0790  0829               	movf	??___flmul+1,w
  6398  0791  00B5               	movwf	___flmul@prod+1
  6399  0792  0828               	movf	??___flmul,w
  6400  0793  00B4               	movwf	___flmul@prod
  6401  0794                     l2328:
  6402  0794  3001               	movlw	1
  6403  0795  07B8               	addwf	___flmul@temp,f
  6404  0796  1803               	skipnc
  6405  0797  0AB9               	incf	___flmul@temp+1,f
  6406  0798  3000               	movlw	0
  6407  0799  07B9               	addwf	___flmul@temp+1,f
  6408  079A                     l2330:
  6409  079A  0839               	movf	___flmul@temp+1,w
  6410  079B  3A80               	xorlw	128
  6411  079C  00FF               	movwf	btemp+1
  6412  079D  3080               	movlw	128
  6413  079E  027F               	subwf	btemp+1,w
  6414  079F  1D03               	skipz
  6415  07A0  2FA3               	goto	u3015
  6416  07A1  30FF               	movlw	255
  6417  07A2  0238               	subwf	___flmul@temp,w
  6418  07A3                     u3015:
  6419  07A3  1C03               	skipc
  6420  07A4  2FA6               	goto	u3011
  6421  07A5  2FA7               	goto	u3010
  6422  07A6                     u3011:
  6423  07A6  2FB2               	goto	l2334
  6424  07A7                     u3010:
  6425  07A7                     l2332:
  6426  07A7  307F               	movlw	127
  6427  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  6428  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  6429  07AA  00B7               	movwf	___flmul@prod+3
  6430  07AB  3080               	movlw	128
  6431  07AC  00B6               	movwf	___flmul@prod+2
  6432  07AD  3000               	movlw	0
  6433  07AE  00B5               	movwf	___flmul@prod+1
  6434  07AF  3000               	movlw	0
  6435  07B0  00B4               	movwf	___flmul@prod
  6436  07B1  2FE7               	goto	l717
  6437  07B2                     l2334:
  6438  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  6439  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  6440  07B4  0839               	movf	___flmul@temp+1,w
  6441  07B5  3A80               	xorlw	128
  6442  07B6  00FF               	movwf	btemp+1
  6443  07B7  3080               	movlw	128
  6444  07B8  027F               	subwf	btemp+1,w
  6445  07B9  1D03               	skipz
  6446  07BA  2FBD               	goto	u3025
  6447  07BB  3001               	movlw	1
  6448  07BC  0238               	subwf	___flmul@temp,w
  6449  07BD                     u3025:
  6450  07BD  1803               	skipnc
  6451  07BE  2FC0               	goto	u3021
  6452  07BF  2FC1               	goto	u3020
  6453  07C0                     u3021:
  6454  07C0  2FCD               	goto	l2340
  6455  07C1                     u3020:
  6456  07C1                     l2336:
  6457  07C1  3000               	movlw	0
  6458  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  6459  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  6460  07C4  00B7               	movwf	___flmul@prod+3
  6461  07C5  3000               	movlw	0
  6462  07C6  00B6               	movwf	___flmul@prod+2
  6463  07C7  3000               	movlw	0
  6464  07C8  00B5               	movwf	___flmul@prod+1
  6465  07C9  3000               	movlw	0
  6466  07CA  00B4               	movwf	___flmul@prod
  6467  07CB                     l2338:
  6468  07CB  01AD               	clrf	___flmul@sign
  6469  07CC  2FE7               	goto	l717
  6470  07CD                     l2340:
  6471  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  6472  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  6473  07CF  0838               	movf	___flmul@temp,w
  6474  07D0  00A8               	movwf	??___flmul
  6475  07D1  0828               	movf	??___flmul,w
  6476  07D2  00B3               	movwf	___flmul@bexp
  6477  07D3  30FF               	movlw	255
  6478  07D4  05B4               	andwf	___flmul@prod,f
  6479  07D5  30FF               	movlw	255
  6480  07D6  05B5               	andwf	___flmul@prod+1,f
  6481  07D7  307F               	movlw	127
  6482  07D8  05B6               	andwf	___flmul@prod+2,f
  6483  07D9  3000               	movlw	0
  6484  07DA  05B7               	andwf	___flmul@prod+3,f
  6485  07DB                     l2342:
  6486  07DB  1C33               	btfss	___flmul@bexp,0
  6487  07DC  2FDE               	goto	u3031
  6488  07DD  2FDF               	goto	u3030
  6489  07DE                     u3031:
  6490  07DE  2FE0               	goto	l2346
  6491  07DF                     u3030:
  6492  07DF                     l2344:
  6493  07DF  17B6               	bsf	___flmul@prod+2,7
  6494  07E0                     l2346:
  6495  07E0  0833               	movf	___flmul@bexp,w
  6496  07E1  00A8               	movwf	??___flmul
  6497  07E2  1003               	clrc
  6498  07E3  0C28               	rrf	??___flmul,w
  6499  07E4  00A9               	movwf	??___flmul+1
  6500  07E5  0829               	movf	??___flmul+1,w
  6501  07E6  00B7               	movwf	___flmul@prod+3
  6502  07E7                     l717:
  6503  07E7  082D               	movf	___flmul@sign,w
  6504  07E8  00A8               	movwf	??___flmul
  6505  07E9  0828               	movf	??___flmul,w
  6506  07EA  04B7               	iorwf	___flmul@prod+3,f
  6507  07EB                     l2348:
  6508  07EB  0837               	movf	___flmul@prod+3,w
  6509  07EC  00A3               	movwf	?___flmul+3
  6510  07ED  0836               	movf	___flmul@prod+2,w
  6511  07EE  00A2               	movwf	?___flmul+2
  6512  07EF  0835               	movf	___flmul@prod+1,w
  6513  07F0  00A1               	movwf	?___flmul+1
  6514  07F1  0834               	movf	___flmul@prod,w
  6515  07F2  00A0               	movwf	?___flmul
  6516  07F3                     l705:
  6517  07F3  0008               	return
  6518  07F4                     __end_of___flmul:
  6519                           
  6520                           	psect	text20
  6521  1766                     __ptext20:	
  6522 ;; *************** function __Umul8_16 *****************
  6523 ;; Defined at:
  6524 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  6525 ;; Parameters:    Size  Location     Type
  6526 ;;  multiplier      1    wreg     unsigned char 
  6527 ;;  multiplicand    1    0[COMMON] unsigned char 
  6528 ;; Auto vars:     Size  Location     Type
  6529 ;;  multiplier      1    8[COMMON] unsigned char 
  6530 ;;  word_mpld       2    6[COMMON] unsigned int 
  6531 ;;  product         2    4[COMMON] unsigned int 
  6532 ;; Return value:  Size  Location     Type
  6533 ;;                  2    0[COMMON] unsigned int 
  6534 ;; Registers used:
  6535 ;;		wreg, status,2, status,0
  6536 ;; Tracked objects:
  6537 ;;		On entry : 0/0
  6538 ;;		On exit  : 0/0
  6539 ;;		Unchanged: 0/0
  6540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6541 ;;      Params:         2       0       0       0       0
  6542 ;;      Locals:         5       0       0       0       0
  6543 ;;      Temps:          2       0       0       0       0
  6544 ;;      Totals:         9       0       0       0       0
  6545 ;;Total ram usage:        9 bytes
  6546 ;; Hardware stack levels used: 1
  6547 ;; This function calls:
  6548 ;;		Nothing
  6549 ;; This function is called by:
  6550 ;;		___flmul
  6551 ;; This function uses a non-reentrant model
  6552 ;;
  6553                           
  6554  1766                     __Umul8_16:	
  6555                           ;psect for function __Umul8_16
  6556                           
  6557                           
  6558                           ;incstack = 0
  6559                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6560                           ;__Umul8_16@multiplier stored from wreg
  6561  1766  00F8               	movwf	__Umul8_16@multiplier
  6562  1767                     l1824:
  6563  1767  01F4               	clrf	__Umul8_16@product
  6564  1768  01F5               	clrf	__Umul8_16@product+1
  6565  1769                     l1826:
  6566  1769  0870               	movf	__Umul8_16@multiplicand,w
  6567  176A  00F2               	movwf	??__Umul8_16
  6568  176B  01F3               	clrf	??__Umul8_16+1
  6569  176C  0872               	movf	??__Umul8_16,w
  6570  176D  00F6               	movwf	__Umul8_16@word_mpld
  6571  176E  0873               	movf	??__Umul8_16+1,w
  6572  176F  00F7               	movwf	__Umul8_16@word_mpld+1
  6573  1770                     l1828:
  6574  1770  1C78               	btfss	__Umul8_16@multiplier,0
  6575  1771  2F73               	goto	u1791
  6576  1772  2F74               	goto	u1790
  6577  1773                     u1791:
  6578  1773  2F7A               	goto	l724
  6579  1774                     u1790:
  6580  1774                     l1830:
  6581  1774  0876               	movf	__Umul8_16@word_mpld,w
  6582  1775  07F4               	addwf	__Umul8_16@product,f
  6583  1776  1803               	skipnc
  6584  1777  0AF5               	incf	__Umul8_16@product+1,f
  6585  1778  0877               	movf	__Umul8_16@word_mpld+1,w
  6586  1779  07F5               	addwf	__Umul8_16@product+1,f
  6587  177A                     l724:
  6588  177A  3001               	movlw	1
  6589  177B                     u1805:
  6590  177B  1003               	clrc
  6591  177C  0DF6               	rlf	__Umul8_16@word_mpld,f
  6592  177D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6593  177E  3EFF               	addlw	-1
  6594  177F  1D03               	skipz
  6595  1780  2F7B               	goto	u1805
  6596  1781  1003               	clrc
  6597  1782  0CF8               	rrf	__Umul8_16@multiplier,f
  6598  1783                     l1832:
  6599  1783  0878               	movf	__Umul8_16@multiplier,w
  6600  1784  1D03               	btfss	3,2
  6601  1785  2F87               	goto	u1811
  6602  1786  2F88               	goto	u1810
  6603  1787                     u1811:
  6604  1787  2F70               	goto	l1828
  6605  1788                     u1810:
  6606  1788                     l1834:
  6607  1788  0875               	movf	__Umul8_16@product+1,w
  6608  1789  00F1               	movwf	?__Umul8_16+1
  6609  178A  0874               	movf	__Umul8_16@product,w
  6610  178B  00F0               	movwf	?__Umul8_16
  6611  178C                     l726:
  6612  178C  0008               	return
  6613  178D                     __end_of__Umul8_16:
  6614                           
  6615                           	psect	text21
  6616  001E                     __ptext21:	
  6617 ;; *************** function ___fldiv *****************
  6618 ;; Defined at:
  6619 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  6620 ;; Parameters:    Size  Location     Type
  6621 ;;  a               4   26[BANK0 ] unsigned int 
  6622 ;;  b               4   30[BANK0 ] unsigned int 
  6623 ;; Auto vars:     Size  Location     Type
  6624 ;;  grs             4   46[BANK0 ] unsigned long 
  6625 ;;  rem             4   39[BANK0 ] unsigned long 
  6626 ;;  new_exp         2   44[BANK0 ] int 
  6627 ;;  aexp            1   51[BANK0 ] unsigned char 
  6628 ;;  bexp            1   50[BANK0 ] unsigned char 
  6629 ;;  sign            1   43[BANK0 ] unsigned char 
  6630 ;; Return value:  Size  Location     Type
  6631 ;;                  4   26[BANK0 ] unsigned char 
  6632 ;; Registers used:
  6633 ;;		wreg, status,2, status,0, btemp+1
  6634 ;; Tracked objects:
  6635 ;;		On entry : 0/0
  6636 ;;		On exit  : 0/0
  6637 ;;		Unchanged: 0/0
  6638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6639 ;;      Params:         0       8       0       0       0
  6640 ;;      Locals:         0      13       0       0       0
  6641 ;;      Temps:          0       5       0       0       0
  6642 ;;      Totals:         0      26       0       0       0
  6643 ;;Total ram usage:       26 bytes
  6644 ;; Hardware stack levels used: 1
  6645 ;; This function calls:
  6646 ;;		Nothing
  6647 ;; This function is called by:
  6648 ;;		_CENTENA
  6649 ;; This function uses a non-reentrant model
  6650 ;;
  6651                           
  6652  001E                     ___fldiv:	
  6653                           ;psect for function ___fldiv
  6654                           
  6655  001E                     l2070:	
  6656                           ;incstack = 0
  6657                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6658                           
  6659  001E  1283               	bcf	3,5	;RP0=0, select bank0
  6660  001F  1303               	bcf	3,6	;RP1=0, select bank0
  6661  0020  0841               	movf	___fldiv@b+3,w
  6662  0021  3980               	andlw	128
  6663  0022  00C2               	movwf	??___fldiv
  6664  0023  0842               	movf	??___fldiv,w
  6665  0024  00CB               	movwf	___fldiv@sign
  6666  0025                     l2072:
  6667  0025  0841               	movf	___fldiv@b+3,w
  6668  0026  00C2               	movwf	??___fldiv
  6669  0027  0742               	addwf	??___fldiv,w
  6670  0028  00C3               	movwf	??___fldiv+1
  6671  0029  0843               	movf	??___fldiv+1,w
  6672  002A  00D2               	movwf	___fldiv@bexp
  6673  002B                     l2074:
  6674  002B  1FC0               	btfss	___fldiv@b+2,7
  6675  002C  282E               	goto	u2381
  6676  002D  282F               	goto	u2380
  6677  002E                     u2381:
  6678  002E  2830               	goto	l2078
  6679  002F                     u2380:
  6680  002F                     l2076:
  6681  002F  1452               	bsf	___fldiv@bexp,0
  6682  0030                     l2078:
  6683  0030  0852               	movf	___fldiv@bexp,w
  6684  0031  1903               	btfsc	3,2
  6685  0032  2834               	goto	u2391
  6686  0033  2835               	goto	u2390
  6687  0034                     u2391:
  6688  0034  2845               	goto	l2088
  6689  0035                     u2390:
  6690  0035                     l2080:
  6691  0035  0A52               	incf	___fldiv@bexp,w
  6692  0036  1D03               	btfss	3,2
  6693  0037  2839               	goto	u2401
  6694  0038  283A               	goto	u2400
  6695  0039                     u2401:
  6696  0039  2842               	goto	l2084
  6697  003A                     u2400:
  6698  003A                     l2082:
  6699  003A  3000               	movlw	0
  6700  003B  00C1               	movwf	___fldiv@b+3
  6701  003C  3000               	movlw	0
  6702  003D  00C0               	movwf	___fldiv@b+2
  6703  003E  3000               	movlw	0
  6704  003F  00BF               	movwf	___fldiv@b+1
  6705  0040  3000               	movlw	0
  6706  0041  00BE               	movwf	___fldiv@b
  6707  0042                     l2084:
  6708  0042  17C0               	bsf	___fldiv@b+2,7
  6709  0043                     l2086:
  6710  0043  01C1               	clrf	___fldiv@b+3
  6711  0044  284D               	goto	l2090
  6712  0045                     l2088:
  6713  0045  3000               	movlw	0
  6714  0046  00C1               	movwf	___fldiv@b+3
  6715  0047  3000               	movlw	0
  6716  0048  00C0               	movwf	___fldiv@b+2
  6717  0049  3000               	movlw	0
  6718  004A  00BF               	movwf	___fldiv@b+1
  6719  004B  3000               	movlw	0
  6720  004C  00BE               	movwf	___fldiv@b
  6721  004D                     l2090:
  6722  004D  083D               	movf	___fldiv@a+3,w
  6723  004E  3980               	andlw	128
  6724  004F  00C2               	movwf	??___fldiv
  6725  0050  0842               	movf	??___fldiv,w
  6726  0051  06CB               	xorwf	___fldiv@sign,f
  6727  0052                     l2092:
  6728  0052  083D               	movf	___fldiv@a+3,w
  6729  0053  00C2               	movwf	??___fldiv
  6730  0054  0742               	addwf	??___fldiv,w
  6731  0055  00C3               	movwf	??___fldiv+1
  6732  0056  0843               	movf	??___fldiv+1,w
  6733  0057  00D3               	movwf	___fldiv@aexp
  6734  0058                     l2094:
  6735  0058  1FBC               	btfss	___fldiv@a+2,7
  6736  0059  285B               	goto	u2411
  6737  005A  285C               	goto	u2410
  6738  005B                     u2411:
  6739  005B  285D               	goto	l2098
  6740  005C                     u2410:
  6741  005C                     l2096:
  6742  005C  1453               	bsf	___fldiv@aexp,0
  6743  005D                     l2098:
  6744  005D  0853               	movf	___fldiv@aexp,w
  6745  005E  1903               	btfsc	3,2
  6746  005F  2861               	goto	u2421
  6747  0060  2862               	goto	u2420
  6748  0061                     u2421:
  6749  0061  2872               	goto	l2108
  6750  0062                     u2420:
  6751  0062                     l2100:
  6752  0062  0A53               	incf	___fldiv@aexp,w
  6753  0063  1D03               	btfss	3,2
  6754  0064  2866               	goto	u2431
  6755  0065  2867               	goto	u2430
  6756  0066                     u2431:
  6757  0066  286F               	goto	l2104
  6758  0067                     u2430:
  6759  0067                     l2102:
  6760  0067  3000               	movlw	0
  6761  0068  00BD               	movwf	___fldiv@a+3
  6762  0069  3000               	movlw	0
  6763  006A  00BC               	movwf	___fldiv@a+2
  6764  006B  3000               	movlw	0
  6765  006C  00BB               	movwf	___fldiv@a+1
  6766  006D  3000               	movlw	0
  6767  006E  00BA               	movwf	___fldiv@a
  6768  006F                     l2104:
  6769  006F  17BC               	bsf	___fldiv@a+2,7
  6770  0070                     l2106:
  6771  0070  01BD               	clrf	___fldiv@a+3
  6772  0071  287A               	goto	l665
  6773  0072                     l2108:
  6774  0072  3000               	movlw	0
  6775  0073  00BD               	movwf	___fldiv@a+3
  6776  0074  3000               	movlw	0
  6777  0075  00BC               	movwf	___fldiv@a+2
  6778  0076  3000               	movlw	0
  6779  0077  00BB               	movwf	___fldiv@a+1
  6780  0078  3000               	movlw	0
  6781  0079  00BA               	movwf	___fldiv@a
  6782  007A                     l665:
  6783  007A  083D               	movf	___fldiv@a+3,w
  6784  007B  043C               	iorwf	___fldiv@a+2,w
  6785  007C  043B               	iorwf	___fldiv@a+1,w
  6786  007D  043A               	iorwf	___fldiv@a,w
  6787  007E  1D03               	skipz
  6788  007F  2881               	goto	u2441
  6789  0080  2882               	goto	u2440
  6790  0081                     u2441:
  6791  0081  289B               	goto	l2118
  6792  0082                     u2440:
  6793  0082                     l2110:
  6794  0082  3000               	movlw	0
  6795  0083  00C1               	movwf	___fldiv@b+3
  6796  0084  3000               	movlw	0
  6797  0085  00C0               	movwf	___fldiv@b+2
  6798  0086  3000               	movlw	0
  6799  0087  00BF               	movwf	___fldiv@b+1
  6800  0088  3000               	movlw	0
  6801  0089  00BE               	movwf	___fldiv@b
  6802  008A  3080               	movlw	128
  6803  008B  04C0               	iorwf	___fldiv@b+2,f
  6804  008C  307F               	movlw	127
  6805  008D  04C1               	iorwf	___fldiv@b+3,f
  6806  008E                     l2112:
  6807  008E  084B               	movf	___fldiv@sign,w
  6808  008F  00C2               	movwf	??___fldiv
  6809  0090  0842               	movf	??___fldiv,w
  6810  0091  04C1               	iorwf	___fldiv@b+3,f
  6811  0092                     l2114:
  6812  0092  0841               	movf	___fldiv@b+3,w
  6813  0093  00BD               	movwf	?___fldiv+3
  6814  0094  0840               	movf	___fldiv@b+2,w
  6815  0095  00BC               	movwf	?___fldiv+2
  6816  0096  083F               	movf	___fldiv@b+1,w
  6817  0097  00BB               	movwf	?___fldiv+1
  6818  0098  083E               	movf	___fldiv@b,w
  6819  0099  00BA               	movwf	?___fldiv
  6820  009A  29FA               	goto	l667
  6821  009B                     l2118:
  6822  009B  0852               	movf	___fldiv@bexp,w
  6823  009C  1D03               	btfss	3,2
  6824  009D  289F               	goto	u2451
  6825  009E  28A0               	goto	u2450
  6826  009F                     u2451:
  6827  009F  28A9               	goto	l2124
  6828  00A0                     u2450:
  6829  00A0                     l2120:
  6830  00A0  3000               	movlw	0
  6831  00A1  00BD               	movwf	?___fldiv+3
  6832  00A2  3000               	movlw	0
  6833  00A3  00BC               	movwf	?___fldiv+2
  6834  00A4  3000               	movlw	0
  6835  00A5  00BB               	movwf	?___fldiv+1
  6836  00A6  3000               	movlw	0
  6837  00A7  00BA               	movwf	?___fldiv
  6838  00A8  29FA               	goto	l667
  6839  00A9                     l2124:
  6840  00A9  0852               	movf	___fldiv@bexp,w
  6841  00AA  00C2               	movwf	??___fldiv
  6842  00AB  01C3               	clrf	??___fldiv+1
  6843  00AC  0843               	movf	??___fldiv+1,w
  6844  00AD  00C5               	movwf	??___fldiv+3
  6845  00AE  0853               	movf	___fldiv@aexp,w
  6846  00AF  0242               	subwf	??___fldiv,w
  6847  00B0  00C4               	movwf	??___fldiv+2
  6848  00B1  1C03               	skipc
  6849  00B2  03C5               	decf	??___fldiv+3,f
  6850  00B3  0844               	movf	??___fldiv+2,w
  6851  00B4  3E7F               	addlw	127
  6852  00B5  00CC               	movwf	___fldiv@new_exp
  6853  00B6  0845               	movf	??___fldiv+3,w
  6854  00B7  1803               	skipnc
  6855  00B8  3E01               	addlw	1
  6856  00B9  3E00               	addlw	0
  6857  00BA  00CD               	movwf	___fldiv@new_exp+1
  6858  00BB                     l2126:
  6859  00BB  0841               	movf	___fldiv@b+3,w
  6860  00BC  00CA               	movwf	___fldiv@rem+3
  6861  00BD  0840               	movf	___fldiv@b+2,w
  6862  00BE  00C9               	movwf	___fldiv@rem+2
  6863  00BF  083F               	movf	___fldiv@b+1,w
  6864  00C0  00C8               	movwf	___fldiv@rem+1
  6865  00C1  083E               	movf	___fldiv@b,w
  6866  00C2  00C7               	movwf	___fldiv@rem
  6867  00C3                     l2128:
  6868  00C3  3000               	movlw	0
  6869  00C4  00C1               	movwf	___fldiv@b+3
  6870  00C5  3000               	movlw	0
  6871  00C6  00C0               	movwf	___fldiv@b+2
  6872  00C7  3000               	movlw	0
  6873  00C8  00BF               	movwf	___fldiv@b+1
  6874  00C9  3000               	movlw	0
  6875  00CA  00BE               	movwf	___fldiv@b
  6876  00CB                     l2130:
  6877  00CB  3000               	movlw	0
  6878  00CC  00D1               	movwf	___fldiv@grs+3
  6879  00CD  3000               	movlw	0
  6880  00CE  00D0               	movwf	___fldiv@grs+2
  6881  00CF  3000               	movlw	0
  6882  00D0  00CF               	movwf	___fldiv@grs+1
  6883  00D1  3000               	movlw	0
  6884  00D2  00CE               	movwf	___fldiv@grs
  6885  00D3                     l2132:
  6886  00D3  01D3               	clrf	___fldiv@aexp
  6887  00D4  291F               	goto	l2152
  6888  00D5                     l2134:
  6889  00D5  0853               	movf	___fldiv@aexp,w
  6890  00D6  1903               	btfsc	3,2
  6891  00D7  28D9               	goto	u2461
  6892  00D8  28DA               	goto	u2460
  6893  00D9                     u2461:
  6894  00D9  28FA               	goto	l2144
  6895  00DA                     u2460:
  6896  00DA                     l2136:
  6897  00DA  3001               	movlw	1
  6898  00DB  00C2               	movwf	??___fldiv
  6899  00DC                     u2475:
  6900  00DC  1003               	clrc
  6901  00DD  0DC7               	rlf	___fldiv@rem,f
  6902  00DE  0DC8               	rlf	___fldiv@rem+1,f
  6903  00DF  0DC9               	rlf	___fldiv@rem+2,f
  6904  00E0  0DCA               	rlf	___fldiv@rem+3,f
  6905  00E1  0BC2               	decfsz	??___fldiv,f
  6906  00E2  28DC               	goto	u2475
  6907  00E3  3001               	movlw	1
  6908  00E4  00C2               	movwf	??___fldiv
  6909  00E5                     u2485:
  6910  00E5  1003               	clrc
  6911  00E6  0DBE               	rlf	___fldiv@b,f
  6912  00E7  0DBF               	rlf	___fldiv@b+1,f
  6913  00E8  0DC0               	rlf	___fldiv@b+2,f
  6914  00E9  0DC1               	rlf	___fldiv@b+3,f
  6915  00EA  0BC2               	decfsz	??___fldiv,f
  6916  00EB  28E5               	goto	u2485
  6917  00EC                     l2138:
  6918  00EC  1FD1               	btfss	___fldiv@grs+3,7
  6919  00ED  28EF               	goto	u2491
  6920  00EE  28F0               	goto	u2490
  6921  00EF                     u2491:
  6922  00EF  28F1               	goto	l2142
  6923  00F0                     u2490:
  6924  00F0                     l2140:
  6925  00F0  143E               	bsf	___fldiv@b,0
  6926  00F1                     l2142:
  6927  00F1  3001               	movlw	1
  6928  00F2  00C2               	movwf	??___fldiv
  6929  00F3                     u2505:
  6930  00F3  1003               	clrc
  6931  00F4  0DCE               	rlf	___fldiv@grs,f
  6932  00F5  0DCF               	rlf	___fldiv@grs+1,f
  6933  00F6  0DD0               	rlf	___fldiv@grs+2,f
  6934  00F7  0DD1               	rlf	___fldiv@grs+3,f
  6935  00F8  0BC2               	decfsz	??___fldiv,f
  6936  00F9  28F3               	goto	u2505
  6937  00FA                     l2144:
  6938  00FA  083D               	movf	___fldiv@a+3,w
  6939  00FB  024A               	subwf	___fldiv@rem+3,w
  6940  00FC  1D03               	skipz
  6941  00FD  2908               	goto	u2515
  6942  00FE  083C               	movf	___fldiv@a+2,w
  6943  00FF  0249               	subwf	___fldiv@rem+2,w
  6944  0100  1D03               	skipz
  6945  0101  2908               	goto	u2515
  6946  0102  083B               	movf	___fldiv@a+1,w
  6947  0103  0248               	subwf	___fldiv@rem+1,w
  6948  0104  1D03               	skipz
  6949  0105  2908               	goto	u2515
  6950  0106  083A               	movf	___fldiv@a,w
  6951  0107  0247               	subwf	___fldiv@rem,w
  6952  0108                     u2515:
