

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 23 18:21:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  6340  072D  2F2F               	goto	u2910
  6341  072E                     u2911:
  6342  072E  2F30               	goto	l2313
  6343  072F                     u2910:
  6344  072F                     l2311:
  6345  072F  1434               	bsf	___flmul@prod,0
  6346  0730                     l2313:
  6347  0730  3001               	movlw	1
  6348  0731  00A8               	movwf	??___flmul
  6349  0732                     u2925:
  6350  0732  1003               	clrc
  6351  0733  0DAE               	rlf	___flmul@grs,f
  6352  0734  0DAF               	rlf	___flmul@grs+1,f
  6353  0735  0DB0               	rlf	___flmul@grs+2,f
  6354  0736  0DB1               	rlf	___flmul@grs+3,f
  6355  0737  0BA8               	decfsz	??___flmul,f
  6356  0738  2F32               	goto	u2925
  6357  0739                     l2315:
  6358  0739  30FF               	movlw	255
  6359  073A  07B8               	addwf	___flmul@temp,f
  6360  073B  1803               	skipnc
  6361  073C  0AB9               	incf	___flmul@temp+1,f
  6362  073D  30FF               	movlw	255
  6363  073E  07B9               	addwf	___flmul@temp+1,f
  6364  073F                     l2317:
  6365  073F  1FB6               	btfss	___flmul@prod+2,7
  6366  0740  2F42               	goto	u2931
  6367  0741  2F43               	goto	u2930
  6368  0742                     u2931:
  6369  0742  2F22               	goto	l2307
  6370  0743                     u2930:
  6371  0743                     l2319:
  6372  0743  01B2               	clrf	___flmul@aexp
  6373  0744                     l2321:
  6374  0744  1FB1               	btfss	___flmul@grs+3,7
  6375  0745  2F47               	goto	u2941
  6376  0746  2F48               	goto	u2940
  6377  0747                     u2941:
  6378  0747  2F64               	goto	l2329
  6379  0748                     u2940:
  6380  0748                     l2323:
  6381  0748  30FF               	movlw	255
  6382  0749  052E               	andwf	___flmul@grs,w
  6383  074A  00A8               	movwf	??___flmul
  6384  074B  30FF               	movlw	255
  6385  074C  052F               	andwf	___flmul@grs+1,w
  6386  074D  00A9               	movwf	??___flmul+1
  6387  074E  30FF               	movlw	255
  6388  074F  0530               	andwf	___flmul@grs+2,w
  6389  0750  00AA               	movwf	??___flmul+2
  6390  0751  307F               	movlw	127
  6391  0752  0531               	andwf	___flmul@grs+3,w
  6392  0753  00AB               	movwf	??___flmul+3
  6393  0754  082B               	movf	??___flmul+3,w
  6394  0755  042A               	iorwf	??___flmul+2,w
  6395  0756  0429               	iorwf	??___flmul+1,w
  6396  0757  0428               	iorwf	??___flmul,w
  6397  0758  1903               	skipnz
  6398  0759  2F5B               	goto	u2951
  6399  075A  2F5C               	goto	u2950
  6400  075B                     u2951:
  6401  075B  2F5F               	goto	l706
  6402  075C                     u2950:
  6403  075C                     l2325:
  6404  075C  01B2               	clrf	___flmul@aexp
  6405  075D  0AB2               	incf	___flmul@aexp,f
  6406  075E  2F64               	goto	l2329
  6407  075F                     l706:
  6408  075F  1C34               	btfss	___flmul@prod,0
  6409  0760  2F62               	goto	u2961
  6410  0761  2F63               	goto	u2960
  6411  0762                     u2961:
  6412  0762  2F64               	goto	l2329
  6413  0763                     u2960:
  6414  0763  2F5C               	goto	l2325
  6415  0764                     l2329:
  6416  0764  0832               	movf	___flmul@aexp,w
  6417  0765  1903               	btfsc	3,2
  6418  0766  2F68               	goto	u2971
  6419  0767  2F69               	goto	u2970
  6420  0768                     u2971:
  6421  0768  2F9A               	goto	l2339
  6422  0769                     u2970:
  6423  0769                     l2331:
  6424  0769  3001               	movlw	1
  6425  076A  07B4               	addwf	___flmul@prod,f
  6426  076B  3000               	movlw	0
  6427  076C  1803               	skipnc
  6428  076D  3001               	movlw	1
  6429  076E  07B5               	addwf	___flmul@prod+1,f
  6430  076F  3000               	movlw	0
  6431  0770  1803               	skipnc
  6432  0771  3001               	movlw	1
  6433  0772  07B6               	addwf	___flmul@prod+2,f
  6434  0773  3000               	movlw	0
  6435  0774  1803               	skipnc
  6436  0775  3001               	movlw	1
  6437  0776  07B7               	addwf	___flmul@prod+3,f
  6438  0777                     l2333:
  6439  0777  1C37               	btfss	___flmul@prod+3,0
  6440  0778  2F7A               	goto	u2981
  6441  0779  2F7B               	goto	u2980
  6442  077A                     u2981:
  6443  077A  2F9A               	goto	l2339
  6444  077B                     u2980:
  6445  077B                     l2335:
  6446  077B  0834               	movf	___flmul@prod,w
  6447  077C  00A8               	movwf	??___flmul
  6448  077D  0835               	movf	___flmul@prod+1,w
  6449  077E  00A9               	movwf	??___flmul+1
  6450  077F  0836               	movf	___flmul@prod+2,w
  6451  0780  00AA               	movwf	??___flmul+2
  6452  0781  0837               	movf	___flmul@prod+3,w
  6453  0782  00AB               	movwf	??___flmul+3
  6454  0783  3001               	movlw	1
  6455  0784  00AC               	movwf	??___flmul+4
  6456  0785                     u2995:
  6457  0785  0D2B               	rlf	??___flmul+3,w
  6458  0786  0CAB               	rrf	??___flmul+3,f
  6459  0787  0CAA               	rrf	??___flmul+2,f
  6460  0788  0CA9               	rrf	??___flmul+1,f
  6461  0789  0CA8               	rrf	??___flmul,f
  6462  078A                     u2990:
  6463  078A  0BAC               	decfsz	??___flmul+4,f
  6464  078B  2F85               	goto	u2995
  6465  078C  082B               	movf	??___flmul+3,w
  6466  078D  00B7               	movwf	___flmul@prod+3
  6467  078E  082A               	movf	??___flmul+2,w
  6468  078F  00B6               	movwf	___flmul@prod+2
  6469  0790  0829               	movf	??___flmul+1,w
  6470  0791  00B5               	movwf	___flmul@prod+1
  6471  0792  0828               	movf	??___flmul,w
  6472  0793  00B4               	movwf	___flmul@prod
  6473  0794                     l2337:
  6474  0794  3001               	movlw	1
  6475  0795  07B8               	addwf	___flmul@temp,f
  6476  0796  1803               	skipnc
  6477  0797  0AB9               	incf	___flmul@temp+1,f
  6478  0798  3000               	movlw	0
  6479  0799  07B9               	addwf	___flmul@temp+1,f
  6480  079A                     l2339:
  6481  079A  0839               	movf	___flmul@temp+1,w
  6482  079B  3A80               	xorlw	128
  6483  079C  00FF               	movwf	btemp+1
  6484  079D  3080               	movlw	128
  6485  079E  027F               	subwf	btemp+1,w
  6486  079F  1D03               	skipz
  6487  07A0  2FA3               	goto	u3005
  6488  07A1  30FF               	movlw	255
  6489  07A2  0238               	subwf	___flmul@temp,w
  6490  07A3                     u3005:
  6491  07A3  1C03               	skipc
  6492  07A4  2FA6               	goto	u3001
  6493  07A5  2FA7               	goto	u3000
  6494  07A6                     u3001:
  6495  07A6  2FB2               	goto	l2343
  6496  07A7                     u3000:
  6497  07A7                     l2341:
  6498  07A7  307F               	movlw	127
  6499  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  6500  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  6501  07AA  00B7               	movwf	___flmul@prod+3
  6502  07AB  3080               	movlw	128
  6503  07AC  00B6               	movwf	___flmul@prod+2
  6504  07AD  3000               	movlw	0
  6505  07AE  00B5               	movwf	___flmul@prod+1
  6506  07AF  3000               	movlw	0
  6507  07B0  00B4               	movwf	___flmul@prod
  6508  07B1  2FE7               	goto	l712
  6509  07B2                     l2343:
  6510  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  6511  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  6512  07B4  0839               	movf	___flmul@temp+1,w
  6513  07B5  3A80               	xorlw	128
  6514  07B6  00FF               	movwf	btemp+1
  6515  07B7  3080               	movlw	128
  6516  07B8  027F               	subwf	btemp+1,w
  6517  07B9  1D03               	skipz
  6518  07BA  2FBD               	goto	u3015
  6519  07BB  3001               	movlw	1
  6520  07BC  0238               	subwf	___flmul@temp,w
  6521  07BD                     u3015:
  6522  07BD  1803               	skipnc
  6523  07BE  2FC0               	goto	u3011
  6524  07BF  2FC1               	goto	u3010
  6525  07C0                     u3011:
  6526  07C0  2FCD               	goto	l2349
  6527  07C1                     u3010:
  6528  07C1                     l2345:
  6529  07C1  3000               	movlw	0
  6530  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  6531  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  6532  07C4  00B7               	movwf	___flmul@prod+3
  6533  07C5  3000               	movlw	0
  6534  07C6  00B6               	movwf	___flmul@prod+2
  6535  07C7  3000               	movlw	0
  6536  07C8  00B5               	movwf	___flmul@prod+1
  6537  07C9  3000               	movlw	0
  6538  07CA  00B4               	movwf	___flmul@prod
  6539  07CB                     l2347:
  6540  07CB  01AD               	clrf	___flmul@sign
  6541  07CC  2FE7               	goto	l712
  6542  07CD                     l2349:
  6543  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  6544  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  6545  07CF  0838               	movf	___flmul@temp,w
  6546  07D0  00A8               	movwf	??___flmul
  6547  07D1  0828               	movf	??___flmul,w
  6548  07D2  00B3               	movwf	___flmul@bexp
  6549  07D3  30FF               	movlw	255
  6550  07D4  05B4               	andwf	___flmul@prod,f
  6551  07D5  30FF               	movlw	255
  6552  07D6  05B5               	andwf	___flmul@prod+1,f
  6553  07D7  307F               	movlw	127
  6554  07D8  05B6               	andwf	___flmul@prod+2,f
  6555  07D9  3000               	movlw	0
  6556  07DA  05B7               	andwf	___flmul@prod+3,f
  6557  07DB                     l2351:
  6558  07DB  1C33               	btfss	___flmul@bexp,0
  6559  07DC  2FDE               	goto	u3021
  6560  07DD  2FDF               	goto	u3020
  6561  07DE                     u3021:
  6562  07DE  2FE0               	goto	l2355
  6563  07DF                     u3020:
  6564  07DF                     l2353:
  6565  07DF  17B6               	bsf	___flmul@prod+2,7
  6566  07E0                     l2355:
  6567  07E0  0833               	movf	___flmul@bexp,w
  6568  07E1  00A8               	movwf	??___flmul
  6569  07E2  1003               	clrc
  6570  07E3  0C28               	rrf	??___flmul,w
  6571  07E4  00A9               	movwf	??___flmul+1
  6572  07E5  0829               	movf	??___flmul+1,w
  6573  07E6  00B7               	movwf	___flmul@prod+3
  6574  07E7                     l712:
  6575  07E7  082D               	movf	___flmul@sign,w
  6576  07E8  00A8               	movwf	??___flmul
  6577  07E9  0828               	movf	??___flmul,w
  6578  07EA  04B7               	iorwf	___flmul@prod+3,f
  6579  07EB                     l2357:
  6580  07EB  0837               	movf	___flmul@prod+3,w
  6581  07EC  00A3               	movwf	?___flmul+3
  6582  07ED  0836               	movf	___flmul@prod+2,w
  6583  07EE  00A2               	movwf	?___flmul+2
  6584  07EF  0835               	movf	___flmul@prod+1,w
  6585  07F0  00A1               	movwf	?___flmul+1
  6586  07F1  0834               	movf	___flmul@prod,w
  6587  07F2  00A0               	movwf	?___flmul
  6588  07F3                     l700:
  6589  07F3  0008               	return
  6590  07F4                     __end_of___flmul:
  6591                           
  6592                           	psect	text20
  6593  1740                     __ptext20:	
  6594 ;; *************** function __Umul8_16 *****************
  6595 ;; Defined at:
  6596 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  6597 ;; Parameters:    Size  Location     Type
  6598 ;;  multiplier      1    wreg     unsigned char 
  6599 ;;  multiplicand    1    0[COMMON] unsigned char 
  6600 ;; Auto vars:     Size  Location     Type
  6601 ;;  multiplier      1    8[COMMON] unsigned char 
  6602 ;;  word_mpld       2    6[COMMON] unsigned int 
  6603 ;;  product         2    4[COMMON] unsigned int 
  6604 ;; Return value:  Size  Location     Type
  6605 ;;                  2    0[COMMON] unsigned int 
  6606 ;; Registers used:
  6607 ;;		wreg, status,2, status,0
  6608 ;; Tracked objects:
  6609 ;;		On entry : 0/0
  6610 ;;		On exit  : 0/0
  6611 ;;		Unchanged: 0/0
  6612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6613 ;;      Params:         2       0       0       0       0
  6614 ;;      Locals:         5       0       0       0       0
  6615 ;;      Temps:          2       0       0       0       0
  6616 ;;      Totals:         9       0       0       0       0
  6617 ;;Total ram usage:        9 bytes
  6618 ;; Hardware stack levels used: 1
  6619 ;; This function calls:
  6620 ;;		Nothing
  6621 ;; This function is called by:
  6622 ;;		___flmul
  6623 ;; This function uses a non-reentrant model
  6624 ;;
  6625                           
  6626  1740                     __Umul8_16:	
  6627                           ;psect for function __Umul8_16
  6628                           
  6629                           
  6630                           ;incstack = 0
  6631                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6632                           ;__Umul8_16@multiplier stored from wreg
  6633  1740  00F8               	movwf	__Umul8_16@multiplier
  6634  1741                     l1833:
  6635  1741  01F4               	clrf	__Umul8_16@product
  6636  1742  01F5               	clrf	__Umul8_16@product+1
  6637  1743                     l1835:
  6638  1743  0870               	movf	__Umul8_16@multiplicand,w
  6639  1744  00F2               	movwf	??__Umul8_16
  6640  1745  01F3               	clrf	??__Umul8_16+1
  6641  1746  0872               	movf	??__Umul8_16,w
  6642  1747  00F6               	movwf	__Umul8_16@word_mpld
  6643  1748  0873               	movf	??__Umul8_16+1,w
  6644  1749  00F7               	movwf	__Umul8_16@word_mpld+1
  6645  174A                     l1837:
  6646  174A  1C78               	btfss	__Umul8_16@multiplier,0
  6647  174B  2F4D               	goto	u1781
  6648  174C  2F4E               	goto	u1780
  6649  174D                     u1781:
  6650  174D  2F54               	goto	l719
  6651  174E                     u1780:
  6652  174E                     l1839:
  6653  174E  0876               	movf	__Umul8_16@word_mpld,w
  6654  174F  07F4               	addwf	__Umul8_16@product,f
  6655  1750  1803               	skipnc
  6656  1751  0AF5               	incf	__Umul8_16@product+1,f
  6657  1752  0877               	movf	__Umul8_16@word_mpld+1,w
  6658  1753  07F5               	addwf	__Umul8_16@product+1,f
  6659  1754                     l719:
  6660  1754  3001               	movlw	1
  6661  1755                     u1795:
  6662  1755  1003               	clrc
  6663  1756  0DF6               	rlf	__Umul8_16@word_mpld,f
  6664  1757  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6665  1758  3EFF               	addlw	-1
  6666  1759  1D03               	skipz
  6667  175A  2F55               	goto	u1795
  6668  175B  1003               	clrc
  6669  175C  0CF8               	rrf	__Umul8_16@multiplier,f
  6670  175D                     l1841:
  6671  175D  0878               	movf	__Umul8_16@multiplier,w
  6672  175E  1D03               	btfss	3,2
  6673  175F  2F61               	goto	u1801
  6674  1760  2F62               	goto	u1800
  6675  1761                     u1801:
  6676  1761  2F4A               	goto	l1837
  6677  1762                     u1800:
  6678  1762                     l1843:
  6679  1762  0875               	movf	__Umul8_16@product+1,w
  6680  1763  00F1               	movwf	?__Umul8_16+1
  6681  1764  0874               	movf	__Umul8_16@product,w
  6682  1765  00F0               	movwf	?__Umul8_16
  6683  1766                     l721:
  6684  1766  0008               	return
  6685  1767                     __end_of__Umul8_16:
  6686                           
  6687                           	psect	text21
  6688  001E                     __ptext21:	
  6689 ;; *************** function ___fldiv *****************
  6690 ;; Defined at:
  6691 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  6692 ;; Parameters:    Size  Location     Type
  6693 ;;  a               4   26[BANK0 ] unsigned int 
  6694 ;;  b               4   30[BANK0 ] unsigned int 
  6695 ;; Auto vars:     Size  Location     Type
  6696 ;;  grs             4   46[BANK0 ] unsigned long 
  6697 ;;  rem             4   39[BANK0 ] unsigned long 
  6698 ;;  new_exp         2   44[BANK0 ] int 
  6699 ;;  aexp            1   51[BANK0 ] unsigned char 
  6700 ;;  bexp            1   50[BANK0 ] unsigned char 
  6701 ;;  sign            1   43[BANK0 ] unsigned char 
  6702 ;; Return value:  Size  Location     Type
  6703 ;;                  4   26[BANK0 ] unsigned char 
  6704 ;; Registers used:
  6705 ;;		wreg, status,2, status,0, btemp+1
  6706 ;; Tracked objects:
  6707 ;;		On entry : 0/0
  6708 ;;		On exit  : 0/0
  6709 ;;		Unchanged: 0/0
  6710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6711 ;;      Params:         0       8       0       0       0
  6712 ;;      Locals:         0      13       0       0       0
  6713 ;;      Temps:          0       5       0       0       0
  6714 ;;      Totals:         0      26       0       0       0
  6715 ;;Total ram usage:       26 bytes
  6716 ;; Hardware stack levels used: 1
  6717 ;; This function calls:
  6718 ;;		Nothing
  6719 ;; This function is called by:
  6720 ;;		_CENTENA
  6721 ;; This function uses a non-reentrant model
  6722 ;;
  6723                           
  6724  001E                     ___fldiv:	
  6725                           ;psect for function ___fldiv
  6726                           
  6727  001E                     l2079:	
  6728                           ;incstack = 0
  6729                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6730                           
  6731  001E  1283               	bcf	3,5	;RP0=0, select bank0
  6732  001F  1303               	bcf	3,6	;RP1=0, select bank0
  6733  0020  0841               	movf	___fldiv@b+3,w
  6734  0021  3980               	andlw	128
  6735  0022  00C2               	movwf	??___fldiv
  6736  0023  0842               	movf	??___fldiv,w
  6737  0024  00CB               	movwf	___fldiv@sign
  6738  0025                     l2081:
  6739  0025  0841               	movf	___fldiv@b+3,w
  6740  0026  00C2               	movwf	??___fldiv
  6741  0027  0742               	addwf	??___fldiv,w
  6742  0028  00C3               	movwf	??___fldiv+1
  6743  0029  0843               	movf	??___fldiv+1,w
  6744  002A  00D2               	movwf	___fldiv@bexp
  6745  002B                     l2083:
  6746  002B  1FC0               	btfss	___fldiv@b+2,7
  6747  002C  282E               	goto	u2371
  6748  002D  282F               	goto	u2370
  6749  002E                     u2371:
  6750  002E  2830               	goto	l2087
  6751  002F                     u2370:
  6752  002F                     l2085:
  6753  002F  1452               	bsf	___fldiv@bexp,0
  6754  0030                     l2087:
  6755  0030  0852               	movf	___fldiv@bexp,w
  6756  0031  1903               	btfsc	3,2
  6757  0032  2834               	goto	u2381
  6758  0033  2835               	goto	u2380
  6759  0034                     u2381:
  6760  0034  2845               	goto	l2097
  6761  0035                     u2380:
  6762  0035                     l2089:
  6763  0035  0A52               	incf	___fldiv@bexp,w
  6764  0036  1D03               	btfss	3,2
  6765  0037  2839               	goto	u2391
  6766  0038  283A               	goto	u2390
  6767  0039                     u2391:
  6768  0039  2842               	goto	l2093
  6769  003A                     u2390:
  6770  003A                     l2091:
  6771  003A  3000               	movlw	0
  6772  003B  00C1               	movwf	___fldiv@b+3
  6773  003C  3000               	movlw	0
  6774  003D  00C0               	movwf	___fldiv@b+2
  6775  003E  3000               	movlw	0
  6776  003F  00BF               	movwf	___fldiv@b+1
  6777  0040  3000               	movlw	0
  6778  0041  00BE               	movwf	___fldiv@b
  6779  0042                     l2093:
  6780  0042  17C0               	bsf	___fldiv@b+2,7
  6781  0043                     l2095:
  6782  0043  01C1               	clrf	___fldiv@b+3
  6783  0044  284D               	goto	l2099
  6784  0045                     l2097:
  6785  0045  3000               	movlw	0
  6786  0046  00C1               	movwf	___fldiv@b+3
  6787  0047  3000               	movlw	0
  6788  0048  00C0               	movwf	___fldiv@b+2
  6789  0049  3000               	movlw	0
  6790  004A  00BF               	movwf	___fldiv@b+1
  6791  004B  3000               	movlw	0
  6792  004C  00BE               	movwf	___fldiv@b
  6793  004D                     l2099:
  6794  004D  083D               	movf	___fldiv@a+3,w
  6795  004E  3980               	andlw	128
  6796  004F  00C2               	movwf	??___fldiv
  6797  0050  0842               	movf	??___fldiv,w
  6798  0051  06CB               	xorwf	___fldiv@sign,f
  6799  0052                     l2101:
  6800  0052  083D               	movf	___fldiv@a+3,w
  6801  0053  00C2               	movwf	??___fldiv
  6802  0054  0742               	addwf	??___fldiv,w
  6803  0055  00C3               	movwf	??___fldiv+1
  6804  0056  0843               	movf	??___fldiv+1,w
  6805  0057  00D3               	movwf	___fldiv@aexp
  6806  0058                     l2103:
  6807  0058  1FBC               	btfss	___fldiv@a+2,7
  6808  0059  285B               	goto	u2401
  6809  005A  285C               	goto	u2400
  6810  005B                     u2401:
  6811  005B  285D               	goto	l2107
  6812  005C                     u2400:
  6813  005C                     l2105:
  6814  005C  1453               	bsf	___fldiv@aexp,0
  6815  005D                     l2107:
  6816  005D  0853               	movf	___fldiv@aexp,w
  6817  005E  1903               	btfsc	3,2
  6818  005F  2861               	goto	u2411
  6819  0060  2862               	goto	u2410
  6820  0061                     u2411:
  6821  0061  2872               	goto	l2117
  6822  0062                     u2410:
  6823  0062                     l2109:
  6824  0062  0A53               	incf	___fldiv@aexp,w
  6825  0063  1D03               	btfss	3,2
  6826  0064  2866               	goto	u2421
  6827  0065  2867               	goto	u2420
  6828  0066                     u2421:
  6829  0066  286F               	goto	l2113
  6830  0067                     u2420:
  6831  0067                     l2111:
  6832  0067  3000               	movlw	0
  6833  0068  00BD               	movwf	___fldiv@a+3
  6834  0069  3000               	movlw	0
  6835  006A  00BC               	movwf	___fldiv@a+2
  6836  006B  3000               	movlw	0
  6837  006C  00BB               	movwf	___fldiv@a+1
  6838  006D  3000               	movlw	0
  6839  006E  00BA               	movwf	___fldiv@a
  6840  006F                     l2113:
  6841  006F  17BC               	bsf	___fldiv@a+2,7
  6842  0070                     l2115:
  6843  0070  01BD               	clrf	___fldiv@a+3
  6844  0071  287A               	goto	l660
  6845  0072                     l2117:
  6846  0072  3000               	movlw	0
  6847  0073  00BD               	movwf	___fldiv@a+3
  6848  0074  3000               	movlw	0
  6849  0075  00BC               	movwf	___fldiv@a+2
  6850  0076  3000               	movlw	0
  6851  0077  00BB               	movwf	___fldiv@a+1
  6852  0078  3000               	movlw	0
  6853  0079  00BA               	movwf	___fldiv@a
  6854  007A                     l660:
  6855  007A  083D               	movf	___fldiv@a+3,w
  6856  007B  043C               	iorwf	___fldiv@a+2,w
  6857  007C  043B               	iorwf	___fldiv@a+1,w
  6858  007D  043A               	iorwf	___fldiv@a,w
  6859  007E  1D03               	skipz
  6860  007F  2881               	goto	u2431
  6861  0080  2882               	goto	u2430
  6862  0081                     u2431:
  6863  0081  289B               	goto	l2127
  6864  0082                     u2430:
  6865  0082                     l2119:
  6866  0082  3000               	movlw	0
  6867  0083  00C1               	movwf	___fldiv@b+3
  6868  0084  3000               	movlw	0
  6869  0085  00C0               	movwf	___fldiv@b+2
  6870  0086  3000               	movlw	0
  6871  0087  00BF               	movwf	___fldiv@b+1
  6872  0088  3000               	movlw	0
  6873  0089  00BE               	movwf	___fldiv@b
  6874  008A  3080               	movlw	128
  6875  008B  04C0               	iorwf	___fldiv@b+2,f
  6876  008C  307F               	movlw	127
  6877  008D  04C1               	iorwf	___fldiv@b+3,f
  6878  008E                     l2121:
  6879  008E  084B               	movf	___fldiv@sign,w
  6880  008F  00C2               	movwf	??___fldiv
  6881  0090  0842               	movf	??___fldiv,w
  6882  0091  04C1               	iorwf	___fldiv@b+3,f
  6883  0092                     l2123:
  6884  0092  0841               	movf	___fldiv@b+3,w
  6885  0093  00BD               	movwf	?___fldiv+3
  6886  0094  0840               	movf	___fldiv@b+2,w
  6887  0095  00BC               	movwf	?___fldiv+2
  6888  0096  083F               	movf	___fldiv@b+1,w
  6889  0097  00BB               	movwf	?___fldiv+1
  6890  0098  083E               	movf	___fldiv@b,w
  6891  0099  00BA               	movwf	?___fldiv
  6892  009A  29FA               	goto	l662
  6893  009B                     l2127:
  6894  009B  0852               	movf	___fldiv@bexp,w
  6895  009C  1D03               	btfss	3,2
  6896  009D  289F               	goto	u2441
  6897  009E  28A0               	goto	u2440
  6898  009F                     u2441:
  6899  009F  28A9               	goto	l2133
  6900  00A0                     u2440:
  6901  00A0                     l2129:
  6902  00A0  3000               	movlw	0
  6903  00A1  00BD               	movwf	?___fldiv+3
  6904  00A2  3000               	movlw	0
  6905  00A3  00BC               	movwf	?___fldiv+2
  6906  00A4  3000               	movlw	0
  6907  00A5  00BB               	movwf	?___fldiv+1
  6908  00A6  3000               	movlw	0
  6909  00A7  00BA               	movwf	?___fldiv
  6910  00A8  29FA               	goto	l662
  6911  00A9                     l2133:
  6912  00A9  0852               	movf	___fldiv@bexp,w
  6913  00AA  00C2               	movwf	??___fldiv
  6914  00AB  01C3               	clrf	??___fldiv+1
  6915  00AC  0843               	movf	??___fldiv+1,w
  6916  00AD  00C5               	movwf	??___fldiv+3
  6917  00AE  0853               	movf	___fldiv@aexp,w
  6918  00AF  0242               	subwf	??___fldiv,w
  6919  00B0  00C4               	movwf	??___fldiv+2
  6920  00B1  1C03               	skipc
  6921  00B2  03C5               	decf	??___fldiv+3,f
  6922  00B3  0844               	movf	??___fldiv+2,w
  6923  00B4  3E7F               	addlw	127
  6924  00B5  00CC               	movwf	___fldiv@new_exp
  6925  00B6  0845               	movf	??___fldiv+3,w
  6926  00B7  1803               	skipnc
  6927  00B8  3E01               	addlw	1
  6928  00B9  3E00               	addlw	0
  6929  00BA  00CD               	movwf	___fldiv@new_exp+1
  6930  00BB                     l2135:
  6931  00BB  0841               	movf	___fldiv@b+3,w
  6932  00BC  00CA               	movwf	___fldiv@rem+3
  6933  00BD  0840               	movf	___fldiv@b+2,w
  6934  00BE  00C9               	movwf	___fldiv@rem+2
  6935  00BF  083F               	movf	___fldiv@b+1,w
  6936  00C0  00C8               	movwf	___fldiv@rem+1
  6937  00C1  083E               	movf	___fldiv@b,w
  6938  00C2  00C7               	movwf	___fldiv@rem
  6939  00C3                     l2137:
  6940  00C3  3000               	movlw	0
  6941  00C4  00C1               	movwf	___fldiv@b+3
  6942  00C5  3000               	movlw	0
  6943  00C6  00C0               	movwf	___fldiv@b+2
  6944  00C7  3000               	movlw	0
  6945  00C8  00BF               	movwf	___fldiv@b+1
  6946  00C9  3000               	movlw	0
