

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 14:23:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  6923  0112  02C8               	subwf	___fldiv@rem+1,f
  6924  0113  083C               	movf	___fldiv@a+2,w
  6925  0114  1C03               	skipc
  6926  0115  0F3C               	incfsz	___fldiv@a+2,w
  6927  0116  02C9               	subwf	___fldiv@rem+2,f
  6928  0117  083D               	movf	___fldiv@a+3,w
  6929  0118  1C03               	skipc
  6930  0119  0F3D               	incfsz	___fldiv@a+3,w
  6931  011A  02CA               	subwf	___fldiv@rem+3,f
  6932  011B                     l2136:
  6933  011B  3001               	movlw	1
  6934  011C  00C2               	movwf	??___fldiv
  6935  011D  0842               	movf	??___fldiv,w
  6936  011E  07D3               	addwf	___fldiv@aexp,f
  6937  011F                     l2138:
  6938  011F  301A               	movlw	26
  6939  0120  0253               	subwf	___fldiv@aexp,w
  6940  0121  1C03               	skipc
  6941  0122  2924               	goto	u2521
  6942  0123  2925               	goto	u2520
  6943  0124                     u2521:
  6944  0124  28D5               	goto	l2120
  6945  0125                     u2520:
  6946  0125                     l2140:
  6947  0125  084A               	movf	___fldiv@rem+3,w
  6948  0126  0449               	iorwf	___fldiv@rem+2,w
  6949  0127  0448               	iorwf	___fldiv@rem+1,w
  6950  0128  0447               	iorwf	___fldiv@rem,w
  6951  0129  1903               	skipnz
  6952  012A  292C               	goto	u2531
  6953  012B  292D               	goto	u2530
  6954  012C                     u2531:
  6955  012C  294C               	goto	l2154
  6956  012D                     u2530:
  6957  012D                     l2142:
  6958  012D  144E               	bsf	___fldiv@grs,0
  6959  012E  294C               	goto	l2154
  6960  012F                     l2144:
  6961  012F  3001               	movlw	1
  6962  0130  00C2               	movwf	??___fldiv
  6963  0131                     u2545:
  6964  0131  1003               	clrc
  6965  0132  0DBE               	rlf	___fldiv@b,f
  6966  0133  0DBF               	rlf	___fldiv@b+1,f
  6967  0134  0DC0               	rlf	___fldiv@b+2,f
  6968  0135  0DC1               	rlf	___fldiv@b+3,f
  6969  0136  0BC2               	decfsz	??___fldiv,f
  6970  0137  2931               	goto	u2545
  6971  0138                     l2146:
  6972  0138  1FD1               	btfss	___fldiv@grs+3,7
  6973  0139  293B               	goto	u2551
  6974  013A  293C               	goto	u2550
  6975  013B                     u2551:
  6976  013B  293D               	goto	l2150
  6977  013C                     u2550:
  6978  013C                     l2148:
  6979  013C  143E               	bsf	___fldiv@b,0
  6980  013D                     l2150:
  6981  013D  3001               	movlw	1
  6982  013E  00C2               	movwf	??___fldiv
  6983  013F                     u2565:
  6984  013F  1003               	clrc
  6985  0140  0DCE               	rlf	___fldiv@grs,f
  6986  0141  0DCF               	rlf	___fldiv@grs+1,f
  6987  0142  0DD0               	rlf	___fldiv@grs+2,f
  6988  0143  0DD1               	rlf	___fldiv@grs+3,f
  6989  0144  0BC2               	decfsz	??___fldiv,f
  6990  0145  293F               	goto	u2565
  6991  0146                     l2152:
  6992  0146  30FF               	movlw	255
  6993  0147  07CC               	addwf	___fldiv@new_exp,f
  6994  0148  1803               	skipnc
  6995  0149  0ACD               	incf	___fldiv@new_exp+1,f
  6996  014A  30FF               	movlw	255
  6997  014B  07CD               	addwf	___fldiv@new_exp+1,f
  6998  014C                     l2154:
  6999  014C  1FC0               	btfss	___fldiv@b+2,7
  7000  014D  294F               	goto	u2571
  7001  014E  2950               	goto	u2570
  7002  014F                     u2571:
  7003  014F  292F               	goto	l2144
  7004  0150                     u2570:
  7005  0150                     l2156:
  7006  0150  01D3               	clrf	___fldiv@aexp
  7007  0151                     l2158:
  7008  0151  1FD1               	btfss	___fldiv@grs+3,7
  7009  0152  2954               	goto	u2581
  7010  0153  2955               	goto	u2580
  7011  0154                     u2581:
  7012  0154  2971               	goto	l2166
  7013  0155                     u2580:
  7014  0155                     l2160:
  7015  0155  30FF               	movlw	255
  7016  0156  054E               	andwf	___fldiv@grs,w
  7017  0157  00C2               	movwf	??___fldiv
  7018  0158  30FF               	movlw	255
  7019  0159  054F               	andwf	___fldiv@grs+1,w
  7020  015A  00C3               	movwf	??___fldiv+1
  7021  015B  30FF               	movlw	255
  7022  015C  0550               	andwf	___fldiv@grs+2,w
  7023  015D  00C4               	movwf	??___fldiv+2
  7024  015E  307F               	movlw	127
  7025  015F  0551               	andwf	___fldiv@grs+3,w
  7026  0160  00C5               	movwf	??___fldiv+3
  7027  0161  0845               	movf	??___fldiv+3,w
  7028  0162  0444               	iorwf	??___fldiv+2,w
  7029  0163  0443               	iorwf	??___fldiv+1,w
  7030  0164  0442               	iorwf	??___fldiv,w
  7031  0165  1903               	skipnz
  7032  0166  2968               	goto	u2591
  7033  0167  2969               	goto	u2590
  7034  0168                     u2591:
  7035  0168  296C               	goto	l679
  7036  0169                     u2590:
  7037  0169                     l2162:
  7038  0169  01D3               	clrf	___fldiv@aexp
  7039  016A  0AD3               	incf	___fldiv@aexp,f
  7040  016B  2971               	goto	l2166
  7041  016C                     l679:
  7042  016C  1C3E               	btfss	___fldiv@b,0
  7043  016D  296F               	goto	u2601
  7044  016E  2970               	goto	u2600
  7045  016F                     u2601:
  7046  016F  2971               	goto	l2166
  7047  0170                     u2600:
  7048  0170  2969               	goto	l2162
  7049  0171                     l2166:
  7050  0171  0853               	movf	___fldiv@aexp,w
  7051  0172  1903               	btfsc	3,2
  7052  0173  2975               	goto	u2611
  7053  0174  2976               	goto	u2610
  7054  0175                     u2611:
  7055  0175  29A7               	goto	l2176
  7056  0176                     u2610:
  7057  0176                     l2168:
  7058  0176  3001               	movlw	1
  7059  0177  07BE               	addwf	___fldiv@b,f
  7060  0178  3000               	movlw	0
  7061  0179  1803               	skipnc
  7062  017A  3001               	movlw	1
  7063  017B  07BF               	addwf	___fldiv@b+1,f
  7064  017C  3000               	movlw	0
  7065  017D  1803               	skipnc
  7066  017E  3001               	movlw	1
  7067  017F  07C0               	addwf	___fldiv@b+2,f
  7068  0180  3000               	movlw	0
  7069  0181  1803               	skipnc
  7070  0182  3001               	movlw	1
  7071  0183  07C1               	addwf	___fldiv@b+3,f
  7072  0184                     l2170:
  7073  0184  1C41               	btfss	___fldiv@b+3,0
  7074  0185  2987               	goto	u2621
  7075  0186  2988               	goto	u2620
  7076  0187                     u2621:
  7077  0187  29A7               	goto	l2176
  7078  0188                     u2620:
  7079  0188                     l2172:
  7080  0188  083E               	movf	___fldiv@b,w
  7081  0189  00C2               	movwf	??___fldiv
  7082  018A  083F               	movf	___fldiv@b+1,w
  7083  018B  00C3               	movwf	??___fldiv+1
  7084  018C  0840               	movf	___fldiv@b+2,w
  7085  018D  00C4               	movwf	??___fldiv+2
  7086  018E  0841               	movf	___fldiv@b+3,w
  7087  018F  00C5               	movwf	??___fldiv+3
  7088  0190  3001               	movlw	1
  7089  0191  00C6               	movwf	??___fldiv+4
  7090  0192                     u2635:
  7091  0192  0D45               	rlf	??___fldiv+3,w
  7092  0193  0CC5               	rrf	??___fldiv+3,f
  7093  0194  0CC4               	rrf	??___fldiv+2,f
  7094  0195  0CC3               	rrf	??___fldiv+1,f
  7095  0196  0CC2               	rrf	??___fldiv,f
  7096  0197                     u2630:
  7097  0197  0BC6               	decfsz	??___fldiv+4,f
  7098  0198  2992               	goto	u2635
  7099  0199  0845               	movf	??___fldiv+3,w
  7100  019A  00C1               	movwf	___fldiv@b+3
  7101  019B  0844               	movf	??___fldiv+2,w
  7102  019C  00C0               	movwf	___fldiv@b+2
  7103  019D  0843               	movf	??___fldiv+1,w
  7104  019E  00BF               	movwf	___fldiv@b+1
  7105  019F  0842               	movf	??___fldiv,w
  7106  01A0  00BE               	movwf	___fldiv@b
  7107  01A1                     l2174:
  7108  01A1  3001               	movlw	1
  7109  01A2  07CC               	addwf	___fldiv@new_exp,f
  7110  01A3  1803               	skipnc
  7111  01A4  0ACD               	incf	___fldiv@new_exp+1,f
  7112  01A5  3000               	movlw	0
  7113  01A6  07CD               	addwf	___fldiv@new_exp+1,f
  7114  01A7                     l2176:
  7115  01A7  084D               	movf	___fldiv@new_exp+1,w
  7116  01A8  3A80               	xorlw	128
  7117  01A9  00FF               	movwf	btemp+1
  7118  01AA  3080               	movlw	128
  7119  01AB  027F               	subwf	btemp+1,w
  7120  01AC  1D03               	skipz
  7121  01AD  29B0               	goto	u2645
  7122  01AE  30FF               	movlw	255
  7123  01AF  024C               	subwf	___fldiv@new_exp,w
  7124  01B0                     u2645:
  7125  01B0  1C03               	skipc
  7126  01B1  29B3               	goto	u2641
  7127  01B2  29B4               	goto	u2640
  7128  01B3                     u2641:
  7129  01B3  29C2               	goto	l2180
  7130  01B4                     u2640:
  7131  01B4                     l2178:
  7132  01B4  30FF               	movlw	255
  7133  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  7134  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  7135  01B7  00CC               	movwf	___fldiv@new_exp
  7136  01B8  3000               	movlw	0
  7137  01B9  00CD               	movwf	___fldiv@new_exp+1
  7138  01BA  3000               	movlw	0
  7139  01BB  00C1               	movwf	___fldiv@b+3
  7140  01BC  3000               	movlw	0
  7141  01BD  00C0               	movwf	___fldiv@b+2
  7142  01BE  3000               	movlw	0
  7143  01BF  00BF               	movwf	___fldiv@b+1
  7144  01C0  3000               	movlw	0
  7145  01C1  00BE               	movwf	___fldiv@b
  7146  01C2                     l2180:
  7147  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  7148  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  7149  01C4  084D               	movf	___fldiv@new_exp+1,w
  7150  01C5  3A80               	xorlw	128
  7151  01C6  00FF               	movwf	btemp+1
  7152  01C7  3080               	movlw	128
  7153  01C8  027F               	subwf	btemp+1,w
  7154  01C9  1D03               	skipz
  7155  01CA  29CD               	goto	u2655
  7156  01CB  3001               	movlw	1
  7157  01CC  024C               	subwf	___fldiv@new_exp,w
  7158  01CD                     u2655:
  7159  01CD  1803               	skipnc
  7160  01CE  29D0               	goto	u2651
  7161  01CF  29D1               	goto	u2650
  7162  01D0                     u2651:
  7163  01D0  29DE               	goto	l685
  7164  01D1                     u2650:
  7165  01D1                     l2182:
  7166  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  7167  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  7168  01D3  01CC               	clrf	___fldiv@new_exp
  7169  01D4  01CD               	clrf	___fldiv@new_exp+1
  7170  01D5                     l2184:
  7171  01D5  3000               	movlw	0
  7172  01D6  00C1               	movwf	___fldiv@b+3
  7173  01D7  3000               	movlw	0
  7174  01D8  00C0               	movwf	___fldiv@b+2
  7175  01D9  3000               	movlw	0
  7176  01DA  00BF               	movwf	___fldiv@b+1
  7177  01DB  3000               	movlw	0
  7178  01DC  00BE               	movwf	___fldiv@b
  7179  01DD                     l2186:
  7180  01DD  01CB               	clrf	___fldiv@sign
  7181  01DE                     l685:
  7182  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  7183  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  7184  01E0  084C               	movf	___fldiv@new_exp,w
  7185  01E1  00C2               	movwf	??___fldiv
  7186  01E2  0842               	movf	??___fldiv,w
  7187  01E3  00D2               	movwf	___fldiv@bexp
  7188  01E4                     l2188:
  7189  01E4  1C52               	btfss	___fldiv@bexp,0
  7190  01E5  29E7               	goto	u2661
  7191  01E6  29E8               	goto	u2660
  7192  01E7                     u2661:
  7193  01E7  29EA               	goto	l2192
  7194  01E8                     u2660:
  7195  01E8                     l2190:
  7196  01E8  17C0               	bsf	___fldiv@b+2,7
  7197  01E9  29EE               	goto	l687
  7198  01EA                     l2192:
  7199  01EA  307F               	movlw	127
  7200  01EB  00C2               	movwf	??___fldiv
  7201  01EC  0842               	movf	??___fldiv,w
  7202  01ED  05C0               	andwf	___fldiv@b+2,f
  7203  01EE                     l687:
  7204  01EE  0852               	movf	___fldiv@bexp,w
  7205  01EF  00C2               	movwf	??___fldiv
  7206  01F0  1003               	clrc
  7207  01F1  0C42               	rrf	??___fldiv,w
  7208  01F2  00C3               	movwf	??___fldiv+1
  7209  01F3  0843               	movf	??___fldiv+1,w
  7210  01F4  00C1               	movwf	___fldiv@b+3
  7211  01F5  084B               	movf	___fldiv@sign,w
  7212  01F6  00C2               	movwf	??___fldiv
  7213  01F7  0842               	movf	??___fldiv,w
  7214  01F8  04C1               	iorwf	___fldiv@b+3,f
  7215  01F9  2892               	goto	l2100
  7216  01FA                     l665:
  7217  01FA  0008               	return
  7218  01FB                     __end_of___fldiv:
  7219                           
  7220                           	psect	text22
  7221  0859                     __ptext22:	
  7222 ;; *************** function _LCD_XY8 *****************
  7223 ;; Defined at:
  7224 ;;		line 27 in file "LCD.c"
  7225 ;; Parameters:    Size  Location     Type
  7226 ;;  x               1    wreg     unsigned char 
  7227 ;;  y               1    4[COMMON] unsigned char 
  7228 ;; Auto vars:     Size  Location     Type
  7229 ;;  x               1    5[COMMON] unsigned char 
  7230 ;; Return value:  Size  Location     Type
  7231 ;;                  1    wreg      void 
  7232 ;; Registers used:
  7233 ;;		wreg, status,2, status,0, pclath, cstack
  7234 ;; Tracked objects:
  7235 ;;		On entry : 0/0
  7236 ;;		On exit  : 0/0
  7237 ;;		Unchanged: 0/0
  7238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7239 ;;      Params:         1       0       0       0       0
  7240 ;;      Locals:         1       0       0       0       0
  7241 ;;      Temps:          0       0       0       0       0
  7242 ;;      Totals:         2       0       0       0       0
  7243 ;;Total ram usage:        2 bytes
  7244 ;; Hardware stack levels used: 1
  7245 ;; Hardware stack levels required when called: 2
  7246 ;; This function calls:
  7247 ;;		_LCD_COM8
  7248 ;; This function is called by:
  7249 ;;		_main
  7250 ;; This function uses a non-reentrant model
  7251 ;;
  7252                           
  7253  0859                     _LCD_XY8:	
  7254                           ;psect for function _LCD_XY8
  7255                           
  7256                           
  7257                           ;incstack = 0
  7258                           ; Regs used in _LCD_XY8: [wreg+status,2+status,0+pclath+cstack]
  7259                           ;LCD_XY8@x stored from wreg
  7260  0859  00F5               	movwf	LCD_XY8@x
  7261  085A                     l2578:
  7262                           
  7263                           ;LCD.c: 28:     if(x == 1)
  7264  085A  0375               	decf	LCD_XY8@x,w
  7265  085B  1D03               	btfss	3,2
  7266  085C  285E               	goto	u3431
  7267  085D  285F               	goto	u3430
  7268  085E                     u3431:
  7269  085E  2867               	goto	l2582
  7270  085F                     u3430:
  7271  085F                     l2580:
  7272                           
  7273                           ;LCD.c: 29:    LCD_COM8(0x80 + y);
  7274  085F  0874               	movf	LCD_XY8@y,w
  7275  0860  3E80               	addlw	128
  7276  0861  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  7277  0866  2874               	goto	l23
  7278  0867                     l2582:
  7279  0867  3002               	movlw	2
  7280  0868  0675               	xorwf	LCD_XY8@x,w
  7281  0869  1D03               	btfss	3,2
  7282  086A  286C               	goto	u3441
  7283  086B  286D               	goto	u3440
  7284  086C                     u3441:
  7285  086C  2874               	goto	l23
  7286  086D                     u3440:
  7287  086D                     l2584:
  7288                           
  7289                           ;LCD.c: 31:   LCD_COM8(0xC0 + y);
  7290  086D  0874               	movf	LCD_XY8@y,w
  7291  086E  3EC0               	addlw	192
  7292  086F  120A  118A  2004  120A  158A  	fcall	_LCD_COM8
  7293  0874                     l23:
  7294  0874  0008               	return
  7295  0875                     __end_of_LCD_XY8:
  7296                           
  7297                           	psect	text23
  7298  0004                     __ptext23:	
  7299 ;; *************** function _LCD_COM8 *****************
  7300 ;; Defined at:
  7301 ;;		line 16 in file "LCD.c"
  7302 ;; Parameters:    Size  Location     Type
  7303 ;;  a               1    wreg     unsigned char 
  7304 ;; Auto vars:     Size  Location     Type
  7305 ;;  a               1    3[COMMON] unsigned char 
  7306 ;; Return value:  Size  Location     Type
  7307 ;;                  1    wreg      void 
  7308 ;; Registers used:
  7309 ;;		wreg, status,2, status,0, pclath, cstack
  7310 ;; Tracked objects:
  7311 ;;		On entry : 0/0
  7312 ;;		On exit  : 0/0
  7313 ;;		Unchanged: 0/0
  7314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7315 ;;      Params:         0       0       0       0       0
  7316 ;;      Locals:         1       0       0       0       0
  7317 ;;      Temps:          2       0       0       0       0
  7318 ;;      Totals:         3       0       0       0       0
  7319 ;;Total ram usage:        3 bytes
  7320 ;; Hardware stack levels used: 1
  7321 ;; Hardware stack levels required when called: 1
  7322 ;; This function calls:
  7323 ;;		_LCD_PORT8
  7324 ;; This function is called by:
  7325 ;;		_LCD_XY8
  7326 ;;		_LCD_INIT8
  7327 ;;		_LCD_RIGHT8
  7328 ;;		_LCD_LEFT8
  7329 ;; This function uses a non-reentrant model
  7330 ;;
  7331                           
  7332  0004                     _LCD_COM8:	
  7333                           ;psect for function _LCD_COM8
  7334                           
  7335                           
  7336                           ;incstack = 0
  7337                           ; Regs used in _LCD_COM8: [wreg+status,2+status,0+pclath+cstack]
  7338                           ;LCD_COM8@a stored from wreg
  7339  0004  00F3               	movwf	LCD_COM8@a
  7340  0005                     l2382:
  7341                           
  7342                           ;LCD.c: 17:     RC0 = 0;
  7343  0005  1283               	bcf	3,5	;RP0=0, select bank0
  7344  0006  1303               	bcf	3,6	;RP1=0, select bank0
  7345  0007  1007               	bcf	7,0	;volatile
  7346  0008                     l2384:
  7347                           
  7348                           ;LCD.c: 18:     LCD_PORT8(a);
  7349  0008  0873               	movf	LCD_COM8@a,w
  7350  0009  160A  118A  26AE  120A  118A  	fcall	_LCD_PORT8
  7351  000E                     l2386:
  7352                           
  7353                           ;LCD.c: 19:     RC1 = 1;
  7354  000E  1283               	bcf	3,5	;RP0=0, select bank0
  7355  000F  1303               	bcf	3,6	;RP1=0, select bank0
  7356  0010  1487               	bsf	7,1	;volatile
  7357  0011                     l2388:
  7358                           
  7359                           ;LCD.c: 20:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7360  0011  300D               	movlw	13
  7361  0012  00F2               	movwf	??_LCD_COM8+1
  7362  0013  30FB               	movlw	251
  7363  0014  00F1               	movwf	??_LCD_COM8
  7364  0015                     u3577:
  7365  0015  0BF1               	decfsz	??_LCD_COM8,f
  7366  0016  2815               	goto	u3577
  7367  0017  0BF2               	decfsz	??_LCD_COM8+1,f
  7368  0018  2815               	goto	u3577
  7369  0019  281A               	nop2
  7370  001A                     l2390:
  7371                           
  7372                           ;LCD.c: 21:     RC1 = 0;
  7373  001A  1283               	bcf	3,5	;RP0=0, select bank0
  7374  001B  1303               	bcf	3,6	;RP1=0, select bank0
  7375  001C  1087               	bcf	7,1	;volatile
  7376  001D                     l14:
  7377  001D  0008               	return
  7378  001E                     __end_of_LCD_COM8:
  7379                           
  7380                           	psect	text24
  7381  1748                     __ptext24:	
  7382 ;; *************** function _LCD_STRING8 *****************
  7383 ;; Defined at:
  7384 ;;		line 56 in file "LCD.c"
  7385 ;; Parameters:    Size  Location     Type
  7386 ;;  a               1    wreg     PTR unsigned char 
  7387 ;;		 -> STR_11(2), STR_10(2), STR_9(5), STR_8(2), 
  7388 ;;		 -> STR_7(2), STR_6(4), 
  7389 ;; Auto vars:     Size  Location     Type
  7390 ;;  a               1    6[COMMON] PTR unsigned char 
  7391 ;;		 -> STR_11(2), STR_10(2), STR_9(5), STR_8(2), 
  7392 ;;		 -> STR_7(2), STR_6(4), 
  7393 ;;  i               2    4[COMMON] int 
  7394 ;; Return value:  Size  Location     Type
  7395 ;;                  1    wreg      void 
  7396 ;; Registers used:
  7397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7398 ;; Tracked objects:
  7399 ;;		On entry : 0/0
  7400 ;;		On exit  : 0/0
  7401 ;;		Unchanged: 0/0
  7402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7403 ;;      Params:         0       0       0       0       0
  7404 ;;      Locals:         3       0       0       0       0
  7405 ;;      Temps:          0       0       0       0       0
  7406 ;;      Totals:         3       0       0       0       0
  7407 ;;Total ram usage:        3 bytes
  7408 ;; Hardware stack levels used: 1
  7409 ;; Hardware stack levels required when called: 2
  7410 ;; This function calls:
  7411 ;;		_LCD_CHAR8
  7412 ;; This function is called by:
  7413 ;;		_main
  7414 ;; This function uses a non-reentrant model
  7415 ;;
  7416                           
  7417  1748                     _LCD_STRING8:	
  7418                           ;psect for function _LCD_STRING8
  7419                           
  7420                           
  7421                           ;incstack = 0
  7422                           ; Regs used in _LCD_STRING8: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7423                           ;LCD_STRING8@a stored from wreg
  7424  1748  00F6               	movwf	LCD_STRING8@a
  7425  1749                     l2586:
  7426                           
  7427                           ;LCD.c: 57:     int i;;LCD.c: 58:  for(i=0;a[i]!='\0';i++)
  7428  1749  01F4               	clrf	LCD_STRING8@i
  7429  174A  01F5               	clrf	LCD_STRING8@i+1
  7430  174B  2F5F               	goto	l2592
  7431  174C                     l2588:
  7432                           
  7433                           ;LCD.c: 59:   LCD_CHAR8(a[i]);
  7434  174C  0874               	movf	LCD_STRING8@i,w
  7435  174D  0776               	addwf	LCD_STRING8@a,w
  7436  174E  0084               	movwf	4
  7437  174F  120A  158A  2000  160A  118A  	fcall	stringdir
  7438  1754  160A  118A  26EB  160A  118A  	fcall	_LCD_CHAR8
  7439  1759                     l2590:
  7440  1759  3001               	movlw	1
  7441  175A  07F4               	addwf	LCD_STRING8@i,f
  7442  175B  1803               	skipnc
  7443  175C  0AF5               	incf	LCD_STRING8@i+1,f
  7444  175D  3000               	movlw	0
  7445  175E  07F5               	addwf	LCD_STRING8@i+1,f
  7446  175F                     l2592:
  7447  175F  0874               	movf	LCD_STRING8@i,w
  7448  1760  0776               	addwf	LCD_STRING8@a,w
  7449  1761  0084               	movwf	4
  7450  1762  120A  158A  2000  160A  118A  	fcall	stringdir
  7451  1767  3A00               	xorlw	0
  7452  1768  1D03               	skipz
  7453  1769  2F6B               	goto	u3451
  7454  176A  2F6C               	goto	u3450
  7455  176B                     u3451:
  7456  176B  2F4C               	goto	l2588
  7457  176C                     u3450:
  7458  176C                     l35:
  7459  176C  0008               	return
  7460  176D                     __end_of_LCD_STRING8:
  7461                           
  7462                           	psect	text25
  7463  16EB                     __ptext25:	
  7464 ;; *************** function _LCD_CHAR8 *****************
  7465 ;; Defined at:
  7466 ;;		line 49 in file "LCD.c"
  7467 ;; Parameters:    Size  Location     Type
  7468 ;;  a               1    wreg     unsigned char 
  7469 ;; Auto vars:     Size  Location     Type
  7470 ;;  a               1    3[COMMON] unsigned char 
  7471 ;; Return value:  Size  Location     Type
  7472 ;;                  1    wreg      void 
  7473 ;; Registers used:
  7474 ;;		wreg, status,2, status,0, pclath, cstack
  7475 ;; Tracked objects:
  7476 ;;		On entry : 0/0
  7477 ;;		On exit  : 0/0
  7478 ;;		Unchanged: 0/0
  7479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7480 ;;      Params:         0       0       0       0       0
  7481 ;;      Locals:         1       0       0       0       0
  7482 ;;      Temps:          2       0       0       0       0
  7483 ;;      Totals:         3       0       0       0       0
  7484 ;;Total ram usage:        3 bytes
  7485 ;; Hardware stack levels used: 1
  7486 ;; Hardware stack levels required when called: 1
  7487 ;; This function calls:
  7488 ;;		_LCD_PORT8
  7489 ;; This function is called by:
  7490 ;;		_LCD_STRING8
  7491 ;;		_main
  7492 ;; This function uses a non-reentrant model
  7493 ;;
  7494                           
  7495  16EB                     _LCD_CHAR8:	
  7496                           ;psect for function _LCD_CHAR8
  7497                           
  7498                           
  7499                           ;incstack = 0
  7500                           ; Regs used in _LCD_CHAR8: [wreg+status,2+status,0+pclath+cstack]
  7501                           ;LCD_CHAR8@a stored from wreg
  7502  16EB  00F3               	movwf	LCD_CHAR8@a
  7503  16EC                     l2514:
  7504                           
  7505                           ;LCD.c: 50:     RC0 = 1;
  7506  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  7507  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  7508  16EE  1407               	bsf	7,0	;volatile
  7509  16EF                     l2516:
  7510                           
  7511                           ;LCD.c: 51:     LCD_PORT8(a);
  7512  16EF  0873               	movf	LCD_CHAR8@a,w
  7513  16F0  160A  118A  26AE  160A  118A  	fcall	_LCD_PORT8
  7514  16F5                     l2518:
  7515                           
  7516                           ;LCD.c: 52:     RC1 = 1;
  7517  16F5  1283               	bcf	3,5	;RP0=0, select bank0
  7518  16F6  1303               	bcf	3,6	;RP1=0, select bank0
  7519  16F7  1487               	bsf	7,1	;volatile
  7520  16F8                     l2520:
  7521                           
  7522                           ;LCD.c: 53:    _delay((unsigned long)((4)*(8000000/4000.0)));
  7523  16F8  300B               	movlw	11
  7524  16F9  00F2               	movwf	??_LCD_CHAR8+1
  7525  16FA  3062               	movlw	98
  7526  16FB  00F1               	movwf	??_LCD_CHAR8
  7527  16FC                     u3587:
  7528  16FC  0BF1               	decfsz	??_LCD_CHAR8,f
  7529  16FD  2EFC               	goto	u3587
  7530  16FE  0BF2               	decfsz	??_LCD_CHAR8+1,f
  7531  16FF  2EFC               	goto	u3587
  7532  1700  0000               	nop
  7533  1701                     l2522:
  7534                           
  7535                           ;LCD.c: 54:     RC1 = 0;
