

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 17:29:20 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2171  00D1                     u545:
  2172  00D1  1003               	clrc
  2173  00D2  0DA7               	rlf	___awdiv@quotient,f
  2174  00D3  0DA8               	rlf	___awdiv@quotient+1,f
  2175  00D4  3EFF               	addlw	-1
  2176  00D5  1D03               	skipz
  2177  00D6  28D1               	goto	u545
  2178  00D7  0821               	movf	___awdiv@divisor+1,w
  2179  00D8  0223               	subwf	___awdiv@dividend+1,w
  2180  00D9  1D03               	skipz
  2181  00DA  28DD               	goto	u555
  2182  00DB  0820               	movf	___awdiv@divisor,w
  2183  00DC  0222               	subwf	___awdiv@dividend,w
  2184  00DD                     u555:
  2185  00DD  1C03               	skipc
  2186  00DE  28E0               	goto	u551
  2187  00DF  28E1               	goto	u550
  2188  00E0                     u551:
  2189  00E0  28E8               	goto	l1387
  2190  00E1                     u550:
  2191  00E1                     l1383:
  2192  00E1  0820               	movf	___awdiv@divisor,w
  2193  00E2  02A2               	subwf	___awdiv@dividend,f
  2194  00E3  0821               	movf	___awdiv@divisor+1,w
  2195  00E4  1C03               	skipc
  2196  00E5  03A3               	decf	___awdiv@dividend+1,f
  2197  00E6  02A3               	subwf	___awdiv@dividend+1,f
  2198  00E7                     l1385:
  2199  00E7  1427               	bsf	___awdiv@quotient,0
  2200  00E8                     l1387:
  2201  00E8  3001               	movlw	1
  2202  00E9                     u565:
  2203  00E9  1003               	clrc
  2204  00EA  0CA1               	rrf	___awdiv@divisor+1,f
  2205  00EB  0CA0               	rrf	___awdiv@divisor,f
  2206  00EC  3EFF               	addlw	-1
  2207  00ED  1D03               	skipz
  2208  00EE  28E9               	goto	u565
  2209  00EF                     l1389:
  2210  00EF  3001               	movlw	1
  2211  00F0  02A5               	subwf	___awdiv@counter,f
  2212  00F1  1D03               	btfss	3,2
  2213  00F2  28F4               	goto	u571
  2214  00F3  28F5               	goto	u570
  2215  00F4                     u571:
  2216  00F4  28D0               	goto	l1381
  2217  00F5                     u570:
  2218  00F5                     l1391:
  2219  00F5  0826               	movf	___awdiv@sign,w
  2220  00F6  1903               	btfsc	3,2
  2221  00F7  28F9               	goto	u581
  2222  00F8  28FA               	goto	u580
  2223  00F9                     u581:
  2224  00F9  28FF               	goto	l1395
  2225  00FA                     u580:
  2226  00FA                     l1393:
  2227  00FA  09A7               	comf	___awdiv@quotient,f
  2228  00FB  09A8               	comf	___awdiv@quotient+1,f
  2229  00FC  0AA7               	incf	___awdiv@quotient,f
  2230  00FD  1903               	skipnz
  2231  00FE  0AA8               	incf	___awdiv@quotient+1,f
  2232  00FF                     l1395:
  2233  00FF  0828               	movf	___awdiv@quotient+1,w
  2234  0100  00A1               	movwf	?___awdiv+1
  2235  0101  0827               	movf	___awdiv@quotient,w
  2236  0102  00A0               	movwf	?___awdiv
  2237  0103                     l426:
  2238  0103  0008               	return
  2239  0104                     __end_of___awdiv:
  2240                           
  2241                           	psect	text8
  2242  0308                     __ptext8:	
  2243 ;; *************** function _DECENA *****************
  2244 ;; Defined at:
  2245 ;;		line 14 in file "ADC.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;  c               1    wreg     unsigned char 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;  c               1    1[BANK0 ] unsigned char 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      unsigned char 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         0       1       0       0       0
  2261 ;;      Temps:          0       1       0       0       0
  2262 ;;      Totals:         0       2       0       0       0
  2263 ;;Total ram usage:        2 bytes
  2264 ;; Hardware stack levels used: 1
  2265 ;; Hardware stack levels required when called: 2
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273  0308                     _DECENA:	
  2274                           ;psect for function _DECENA
  2275                           
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _DECENA: [wreg+status,2]
  2279                           ;DECENA@c stored from wreg
  2280  0308  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0309  1303               	bcf	3,6	;RP1=0, select bank0
  2282  030A  00A1               	movwf	DECENA@c
  2283  030B                     l1465:
  2284                           
  2285                           ;ADC.c: 15:     c = (uint8_t)(c % 16);
  2286  030B  0821               	movf	DECENA@c,w
  2287  030C  390F               	andlw	15
  2288  030D  00A0               	movwf	??_DECENA
  2289  030E  0820               	movf	??_DECENA,w
  2290  030F  00A1               	movwf	DECENA@c
  2291  0310                     l1467:
  2292                           
  2293                           ;ADC.c: 16:     return c;
  2294  0310  0821               	movf	DECENA@c,w
  2295  0311                     l116:
  2296  0311  0008               	return
  2297  0312                     __end_of_DECENA:
  2298                           
  2299                           	psect	text9
  2300  0312                     __ptext9:	
  2301 ;; *************** function _ADC_READ *****************
  2302 ;; Defined at:
  2303 ;;		line 133 in file "ADC.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  2    0[BANK0 ] int 
  2310 ;; Registers used:
  2311 ;;		wreg
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2317 ;;      Params:         0       2       0       0       0
  2318 ;;      Locals:         0       0       0       0       0
  2319 ;;      Temps:          0       2       0       0       0
  2320 ;;      Totals:         0       4       0       0       0
  2321 ;;Total ram usage:        4 bytes
  2322 ;; Hardware stack levels used: 1
  2323 ;; Hardware stack levels required when called: 2
  2324 ;; This function calls:
  2325 ;;		Nothing
  2326 ;; This function is called by:
  2327 ;;		_main
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331  0312                     _ADC_READ:	
  2332                           ;psect for function _ADC_READ
  2333                           
  2334  0312                     l1461:	
  2335                           ;incstack = 0
  2336                           ; Regs used in _ADC_READ: [wreg]
  2337                           
  2338                           
  2339                           ;ADC.c: 137:             return ADRESH;
  2340  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0314  081E               	movf	30,w	;volatile
  2343  0315  00A2               	movwf	??_ADC_READ
  2344  0316  01A3               	clrf	??_ADC_READ+1
  2345  0317  0822               	movf	??_ADC_READ,w
  2346  0318  00A0               	movwf	?_ADC_READ
  2347  0319  0823               	movf	??_ADC_READ+1,w
  2348  031A  00A1               	movwf	?_ADC_READ+1
  2349  031B                     l142:
  2350  031B  0008               	return
  2351  031C                     __end_of_ADC_READ:
  2352                           
  2353                           	psect	text10
  2354  0166                     __ptext10:	
  2355 ;; *************** function _isr *****************
  2356 ;; Defined at:
  2357 ;;		line 58 in file "MAIN.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          5       0       0       0       0
  2374 ;;      Totals:         5       0       0       0       0
  2375 ;;Total ram usage:        5 bytes
  2376 ;; Hardware stack levels used: 2
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		Interrupt level 1
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384  0166                     _isr:	
  2385                           ;psect for function _isr
  2386                           
  2387  0166                     i1l1205:
  2388                           
  2389                           ;MAIN.c: 60:     if (RBIF==1){
  2390  0166  1C0B               	btfss	11,0	;volatile
  2391  0167  2969               	goto	u37_21
  2392  0168  296A               	goto	u37_20
  2393  0169                     u37_21:
  2394  0169  2985               	goto	i1l75
  2395  016A                     u37_20:
  2396  016A                     i1l1207:
  2397                           
  2398                           ;MAIN.c: 61:         if (RB0==0){
  2399  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2400  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2401  016C  1806               	btfsc	6,0	;volatile
  2402  016D  296F               	goto	u38_21
  2403  016E  2970               	goto	u38_20
  2404  016F                     u38_21:
  2405  016F  2979               	goto	i1l76
  2406  0170                     u38_20:
  2407  0170                     i1l1209:
  2408                           
  2409                           ;MAIN.c: 62:             if (RB0==0){
  2410  0170  1806               	btfsc	6,0	;volatile
  2411  0171  2973               	goto	u39_21
  2412  0172  2974               	goto	u39_20
  2413  0173                     u39_21:
  2414  0173  2983               	goto	i1l1217
  2415  0174                     u39_20:
  2416  0174                     i1l1211:
  2417                           
  2418                           ;MAIN.c: 63:                 PORTA++;
  2419  0174  3001               	movlw	1
  2420  0175  00F0               	movwf	??_isr
  2421  0176  0870               	movf	??_isr,w
  2422  0177  0785               	addwf	5,f	;volatile
  2423  0178  2983               	goto	i1l1217
  2424  0179                     i1l76:
  2425  0179  1886               	btfsc	6,1	;volatile
  2426  017A  297C               	goto	u40_21
  2427  017B  297D               	goto	u40_20
  2428  017C                     u40_21:
  2429  017C  2983               	goto	i1l1217
  2430  017D                     u40_20:
  2431  017D                     i1l1213:
  2432                           
  2433                           ;MAIN.c: 66:             if (RB1==0){
  2434  017D  1886               	btfsc	6,1	;volatile
  2435  017E  2980               	goto	u41_21
  2436  017F  2981               	goto	u41_20
  2437  0180                     u41_21:
  2438  0180  2983               	goto	i1l1217
  2439  0181                     u41_20:
  2440  0181                     i1l1215:
  2441                           
  2442                           ;MAIN.c: 67:                 PORTA--;
  2443  0181  3001               	movlw	1
  2444  0182  0285               	subwf	5,f	;volatile
  2445  0183                     i1l1217:
  2446                           
  2447                           ;MAIN.c: 70:         INTCONbits.RBIF=0;
  2448  0183  100B               	bcf	11,0	;volatile
  2449                           
  2450                           ;MAIN.c: 71:     }
  2451  0184  29BB               	goto	i1l88
  2452  0185                     i1l75:	
  2453                           ;MAIN.c: 72:     else if(T0IF == 1){
  2454                           
  2455  0185  1D0B               	btfss	11,2	;volatile
  2456  0186  2988               	goto	u42_21
  2457  0187  2989               	goto	u42_20
  2458  0188                     u42_21:
  2459  0188  29BB               	goto	i1l88
  2460  0189                     u42_20:
  2461  0189                     i1l1219:
  2462                           
  2463                           ;MAIN.c: 73:         PORTD = 0x00;
  2464  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2465  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2466  018B  0188               	clrf	8	;volatile
  2467  018C                     i1l1221:
  2468                           
  2469                           ;MAIN.c: 76:         if(display == 1){
  2470  018C  0376               	decf	_display,w
  2471  018D  1D03               	btfss	3,2
  2472  018E  2990               	goto	u43_21
  2473  018F  2991               	goto	u43_20
  2474  0190                     u43_21:
  2475  0190  299C               	goto	i1l1227
  2476  0191                     u43_20:
  2477  0191                     i1l1223:
  2478                           
  2479                           ;MAIN.c: 77:             RD0 = 1;
  2480  0191  1408               	bsf	8,0	;volatile
  2481  0192                     i1l1225:
  2482                           
  2483                           ;MAIN.c: 78:             PORTC = tabla[unidad];
  2484  0192  0878               	movf	_unidad,w
  2485  0193  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  2486  0194  0084               	movwf	4
  2487  0195  120A  118A  22DF  120A  118A  	fcall	stringdir
  2488  019A  0087               	movwf	7	;volatile
  2489                           
  2490                           ;MAIN.c: 80:         }else if(display == 2){
  2491  019B  29B4               	goto	i1l1237
  2492  019C                     i1l1227:
  2493  019C  3002               	movlw	2
  2494  019D  0676               	xorwf	_display,w
  2495  019E  1D03               	btfss	3,2
  2496  019F  29A1               	goto	u44_21
  2497  01A0  29A2               	goto	u44_20
  2498  01A1                     u44_21:
  2499  01A1  29AD               	goto	i1l1233
  2500  01A2                     u44_20:
  2501  01A2                     i1l1229:
  2502                           
  2503                           ;MAIN.c: 81:             RD1 = 1;
  2504  01A2  1488               	bsf	8,1	;volatile
  2505  01A3                     i1l1231:
  2506                           
  2507                           ;MAIN.c: 82:             PORTC = tabla[decena];
  2508  01A3  0877               	movf	_decena,w
  2509  01A4  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  2510  01A5  0084               	movwf	4
  2511  01A6  120A  118A  22DF  120A  118A  	fcall	stringdir
  2512  01AB  0087               	movwf	7	;volatile
  2513                           
  2514                           ;MAIN.c: 84:         }else if(display == 3){
  2515  01AC  29B4               	goto	i1l1237
  2516  01AD                     i1l1233:
  2517  01AD  3003               	movlw	3
  2518  01AE  0676               	xorwf	_display,w
  2519  01AF  1D03               	btfss	3,2
  2520  01B0  29B2               	goto	u45_21
  2521  01B1  29B3               	goto	u45_20
  2522  01B2                     u45_21:
  2523  01B2  29B4               	goto	i1l1237
  2524  01B3                     u45_20:
  2525  01B3                     i1l1235:
  2526                           
  2527                           ;MAIN.c: 85:             display = 0;
  2528  01B3  01F6               	clrf	_display
  2529  01B4                     i1l1237:
  2530                           
  2531                           ;MAIN.c: 88:         ++display;
  2532  01B4  3001               	movlw	1
  2533  01B5  00F0               	movwf	??_isr
  2534  01B6  0870               	movf	??_isr,w
  2535  01B7  07F6               	addwf	_display,f
  2536  01B8                     i1l1239:
  2537                           
  2538                           ;MAIN.c: 89:         INTCONbits.T0IF = 0;
  2539  01B8  110B               	bcf	11,2	;volatile
  2540  01B9                     i1l1241:
  2541                           
  2542                           ;MAIN.c: 90:         TMR0 = 244;
  2543  01B9  30F4               	movlw	244
  2544  01BA  0081               	movwf	1	;volatile
  2545  01BB                     i1l88:
  2546  01BB  0874               	movf	??_isr+4,w
  2547  01BC  00FF               	movwf	btemp+1
  2548  01BD  0873               	movf	??_isr+3,w
  2549  01BE  008A               	movwf	10
  2550  01BF  0872               	movf	??_isr+2,w
  2551  01C0  0084               	movwf	4
  2552  01C1  0E71               	swapf	??_isr+1,w
  2553  01C2  0083               	movwf	3
  2554  01C3  0EFE               	swapf	btemp,f
  2555  01C4  0E7E               	swapf	btemp,w
  2556  01C5  0009               	retfie
  2557  01C6                     __end_of_isr:
  2558  007E                     btemp	set	126	;btemp
  2559  007E                     wtemp0	set	126
  2560                           
  2561                           	psect	intentry
  2562  0004                     __pintentry:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  2565                           
  2566  0004                     interrupt_function:
  2567  007E                     saved_w	set	btemp
  2568  0004  00FE               	movwf	btemp
  2569  0005  0E03               	swapf	3,w
  2570  0006  00F1               	movwf	??_isr+1
  2571  0007  0804               	movf	4,w
  2572  0008  00F2               	movwf	??_isr+2
  2573  0009  080A               	movf	10,w
  2574  000A  00F3               	movwf	??_isr+3
  2575  000B  087F               	movf	btemp+1,w
  2576  000C  00F4               	movwf	??_isr+4
  2577  000D  120A  118A  2966   	ljmp	_isr
  2578                           
  2579                           	psect	idloc
  2580                           
  2581                           ;Config register IDLOC0 @ 0x2000
  2582                           ;	unspecified, using default values
  2583  2000                     	org	8192
  2584  2000  3FFF               	dw	16383
  2585                           
  2586                           ;Config register IDLOC1 @ 0x2001
  2587                           ;	unspecified, using default values
  2588  2001                     	org	8193
  2589  2001  3FFF               	dw	16383
  2590                           
  2591                           ;Config register IDLOC2 @ 0x2002
  2592                           ;	unspecified, using default values
  2593  2002                     	org	8194
  2594  2002  3FFF               	dw	16383
  2595                           
  2596                           ;Config register IDLOC3 @ 0x2003
  2597                           ;	unspecified, using default values
  2598  2003                     	org	8195
  2599  2003  3FFF               	dw	16383
  2600                           
  2601                           	psect	config
  2602                           
  2603                           ;Config register CONFIG1 @ 0x2007
  2604                           ;	Oscillator Selection bits
  2605                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2606                           ;	Watchdog Timer Enable bit
  2607                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2608                           ;	Power-up Timer Enable bit
  2609                           ;	PWRTE = OFF, PWRT disabled
  2610                           ;	RE3/MCLR pin function select bit
  2611                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2612                           ;	Code Protection bit
  2613                           ;	CP = OFF, Program memory code protection is disabled
  2614                           ;	Data Code Protection bit
  2615                           ;	CPD = OFF, Data memory code protection is disabled
  2616                           ;	Brown Out Reset Selection bits
  2617                           ;	BOREN = OFF, BOR disabled
  2618                           ;	Internal External Switchover bit
  2619                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2620                           ;	Fail-Safe Clock Monitor Enabled bit
  2621                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2622                           ;	Low Voltage Programming Enable bit
  2623                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2624                           ;	In-Circuit Debugger Mode bit
  2625                           ;	DEBUG = 0x1, unprogrammed default
  2626  2007                     	org	8199
  2627  2007  20D4               	dw	8404
  2628                           
  2629                           ;Config register CONFIG2 @ 0x2008
  2630                           ;	Brown-out Reset Selection bit
  2631                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2632                           ;	Flash Program Memory Self Write Enable bits
  2633                           ;	WRT = OFF, Write protection off
  2634  2008                     	org	8200
  2635  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UNIDAD
    _setup->_OSCILLATOR
    _UNIDAD->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1043
                                             13 BANK0      1     1      0
                           _ADC_READ
                             _DECENA
                             _UNIDAD
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     308
                                              3 BANK0      1     1      0
                           _ADC_INIT
                            _IOC_INT
                         _OSCILLATOR
                     _PRESCALER_TMR0
 ---------------------------------------------------------------------------------
 (2) _PRESCALER_TMR0                                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _IOC_INT                                              1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _UNIDAD                                               4     4      0     690
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _DECENA                                               2     2      0      45
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _DECENA
   _UNIDAD
     ___awdiv
   _setup
     _ADC_INIT
     _IOC_INT
     _OSCILLATOR
     _PRESCALER_TMR0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Jul 16 17:29:20 2023

                      pc 0002             ___awdiv@sign 0026                       fsr 0004  
                    l100 027C                      l130 003A                      l131 003F  
                    l123 001C                      l116 0311                      l132 0044  
                    l133 0049                      l125 0021                      l109 0307  
                    l142 031B                      l134 004E                      l126 0026  
                    l119 02DE                      l135 0053                      l127 002B  
                    l136 0058                      l128 0030                      l137 005D  
                    l129 0035                      l138 0062                      l170 012F  
                    l139 009A                      l171 0135                      l163 010B  
                    l172 013B                      l180 01D7                      l165 0111  
                    l173 0165                      l181 01DD                      l166 0117  
                    l182 01E3                      l167 011D                      l183 01E9  
                    l168 0123                      l184 01EF                      l169 0129  
                    l185 01F5                      l177 01CB                      l426 0103  
                    l186 01FB                      l179 01D1                      l187 0222  
                    _RB0 0030                      _RB1 0031           _PRESCALER_TMR0 01C6  
                    _RD0 0040                      _RD1 0041                      _RB7 0037  
                    u500 00AD                      u501 00AC                      u510 00BE  
                    u511 00BD                      u600 02BC                      u601 02B8  
                    u530 00D0                      u531 00CF                      u525 00C2  
                    u550 00E1                      u614 02BF                      u551 00E0  
                    u545 00D1                      u570 00F5                      u490 00A2  
                    u571 00F4                      u555 00DD                      u491 00A1  
                    u627 0297                      u580 00FA                      u581 00F9  
                    u565 00E9                      u637 026D                      u590 0288  
                    u591 0287                      _POT 0075                      _isr 0166  
                    fsr0 0004          __end_of_IOC_INT 0308                     l1321 0107  
                   l1401 0227                     l1331 01C6                     l1411 0232  
                   l1403 0228                     l1341 02F8                     l1325 0141  
                   l1421 024A                     l1413 0233                     l1405 022D  
                   l1343 02FB                     l1335 0201                     l1431 0262  
                   l1423 0250                     l1415 0234                     l1407 022E  
                   l1361 00A7                     l1345 001B                     l1441 0273  
                   l1433 0263                     l1425 025B                     l1417 0235  
                   l1409 022F                     l1371 00B8                     l1363 00A9  
                   l1355 009B                     l1451 0278                     l1443 0274  
                   l1435 0266                     l1427 025E                     l1419 023B  
                   l1461 0312                     l1381 00D0                     l1373 00BE  
                   l1365 00AD                     l1357 009E                     l1349 0067  
                   l1453 0279                     l1445 0275                     l1437 0269  
                   l1429 025F                     l1383 00E1                     l1375 00C1  
                   l1391 00F5                     l1367 00B2                     l1359 00A2  
                   l1471 02C6                     l1455 027A                     l1447 0276  
                   l1439 0270                     l1465 030B                     l1393 00FA  
                   l1385 00E7                     l1377 00C8                     l1369 00B6  
                   l1473 02DD                     l1553 0208                     l1457 027B  
                   l1449 0277                     l1481 0288                     l1467 0310  
                   l1395 00FF                     l1387 00E8                     l1379 00CC  
                   l1555 014B                     l1491 02B3                     l1483 0293  
                   l1389 00EF                     l1557 006E                     l1485 029A  
                   l1477 027D                     l1399 0223                     l1487 029D  
                   l1479 0282                     l1489 02A8                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l75 0185  
                   i1l76 0179                     i1l88 01BB                     _TMR0 0001  
       __end_of_ADC_INIT 009B         __end_of_ADC_READ 031C                     _main 027D  
                   btemp 007E                     start 0010              ?_OSCILLATOR 0070  
                  ??_isr 0070   __end_of_PRESCALER_TMR0 0223                    ?_main 0070  
        __end_of___awdiv 0104                    _ANSEL 0188          ___awdiv@divisor 0020  
        ___awdiv@counter 0025                    u40_20 017D                    u40_21 017C  
                  u41_20 0181                    u41_21 0180                    u42_20 0189  
                  u42_21 0188                    u43_20 0191                    u43_21 0190  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u44_20 01A2                    u44_21 01A1  
                  u45_20 01B3                    u37_20 016A                    u45_21 01B2  
                  u37_21 0169                    u38_20 0170                    u38_21 016F  
                  u39_20 0174                    u39_21 0173                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _tabla 02E5                    _setup 0223                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 02C3          ?_PRESCALER_TMR0 0020                   ??_main 002D  
              ADC_INIT@c 0020                ??_IOC_INT 0075          PRESCALER_TMR0@c 0020  
                 _DECENA 0308                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1211 0174  
                 i1l1221 018C                   i1l1213 017D                   i1l1205 0166  
                 i1l1231 01A3                   i1l1223 0191                   i1l1215 0181  
                 i1l1207 016A                   i1l1241 01B9                   i1l1233 01AD  
                 i1l1225 0192                   i1l1217 0183                   i1l1209 0170  
                 i1l1235 01B3                   i1l1227 019C                   i1l1219 0189  
                 i1l1229 01A2                   i1l1237 01B4                   i1l1239 01B8  
